episode,reward,steps
15388,1.0,8
15389,1.0,10
15390,1.0,8
15391,1.0,8
15392,1.0,8
15393,1.0,8
15394,1.0,8
15395,1.0,8
15396,1.0,8
15397,1.0,8
15398,1.0,8
15399,1.0,8
15400,1.0,10
15401,1.0,8
15402,1.0,8
15403,1.0,8
15404,1.0,8
15405,1.0,8
15406,1.0,8
15407,1.0,8
15408,1.0,8
15409,1.0,8
15410,1.0,8
15411,1.0,8
15412,1.0,8
15413,1.0,8
15414,1.0,8
15415,1.0,8
15416,1.0,8
15417,1.0,8
15418,1.0,8
15419,1.0,8
15420,1.0,8
15421,1.0,8
15422,1.0,8
15423,1.0,8
15424,1.0,8
15425,1.0,8
15426,1.0,8
15427,1.0,8
15428,1.0,8
15429,1.0,8
15430,1.0,8
15431,1.0,8
15432,1.0,8
15433,1.0,8
15434,1.0,8
15435,1.0,8
15436,1.0,8
15437,1.0,8
15438,1.0,8
15439,1.0,8
15440,1.0,8
15441,1.0,8
15442,1.0,8
15443,1.0,8
15444,1.0,8
15445,1.0,8
15446,1.0,8
15447,1.0,8
15448,1.0,8
15449,1.0,8
15450,1.0,8
15451,1.0,8
15452,1.0,8
15453,1.0,8
15454,1.0,8
15455,1.0,8
15456,1.0,8
15457,1.0,8
15458,1.0,8
15459,1.0,8
15460,1.0,8
15461,1.0,8
15462,1.0,8
15463,1.0,8
15464,1.0,8
15465,1.0,8
15466,1.0,8
15467,1.0,8
15468,1.0,8
15469,1.0,8
15470,1.0,8
15471,1.0,8
15472,1.0,8
15473,1.0,8
15474,1.0,10
15475,1.0,8
15476,1.0,8
15477,1.0,8
15478,1.0,8
15479,1.0,8
15480,1.0,8
15481,1.0,8
15482,1.0,8
15483,1.0,8
15484,1.0,8
15485,1.0,8
15486,1.0,8
15487,1.0,8
15488,1.0,8
15489,1.0,8
15490,1.0,8
15491,1.0,8
15492,1.0,8
15493,1.0,8
15494,1.0,8
15495,1.0,8
15496,1.0,8
15497,1.0,10
15498,1.0,8
15499,1.0,8
15500,1.0,8
15501,1.0,8
15502,1.0,8
15503,1.0,8
15504,1.0,8
15505,1.0,8
15506,1.0,8
15507,1.0,8
15508,1.0,8
15509,1.0,8
15510,1.0,8
15511,1.0,8
15512,1.0,8
15513,1.0,8
15514,1.0,8
15515,1.0,8
15516,1.0,8
15517,1.0,8
15518,1.0,8
15519,1.0,8
15520,1.0,8
15521,1.0,8
15522,1.0,8
15523,1.0,8
15524,1.0,8
15525,1.0,8
15526,1.0,8
15527,1.0,8
15528,1.0,8
15529,1.0,8
15530,1.0,8
15531,1.0,8
15532,1.0,8
15533,1.0,8
15534,1.0,8
15535,1.0,8
15536,1.0,8
15537,1.0,8
15538,1.0,8
15539,1.0,8
15540,1.0,8
15541,1.0,8
15542,1.0,8
15543,1.0,8
15544,1.0,8
15545,1.0,8
15546,1.0,10
15547,1.0,8
15548,1.0,8
15549,1.0,8
15550,1.0,8
15551,1.0,8
15552,1.0,8
15553,1.0,8
15554,1.0,8
15555,1.0,8
15556,1.0,8
15557,1.0,8
15558,1.0,8
15559,1.0,8
15560,1.0,8
15561,1.0,8
15562,1.0,8
15563,1.0,10
15564,1.0,8
15565,1.0,10
15566,1.0,8
15567,1.0,8
15568,1.0,8
15569,1.0,8
15570,1.0,8
15571,1.0,8
15572,1.0,8
15573,1.0,8
15574,1.0,8
15575,1.0,8
15576,1.0,8
15577,1.0,8
15578,1.0,8
15579,1.0,8
15580,1.0,8
15581,1.0,8
15582,1.0,8
15583,1.0,8
15584,1.0,8
15585,1.0,8
15586,1.0,8
15587,1.0,8
15588,1.0,8
15589,1.0,8
15590,1.0,8
15591,1.0,8
15592,1.0,8
15593,1.0,8
15594,1.0,8
15595,1.0,8
15596,1.0,8
15597,1.0,8
15598,1.0,8
15599,1.0,8
15600,1.0,8
15601,1.0,8
15602,1.0,8
15603,1.0,8
15604,1.0,8
15605,1.0,8
15606,1.0,8
15607,1.0,8
15608,1.0,8
15609,1.0,8
15610,1.0,8
15611,1.0,8
15612,1.0,8
15613,1.0,8
15614,1.0,8
15615,1.0,8
15616,1.0,8
15617,1.0,8
15618,1.0,8
15619,1.0,8
15620,1.0,8
15621,1.0,8
15622,1.0,8
15623,1.0,8
15624,1.0,8
15625,1.0,8
15626,1.0,8
15627,1.0,8
15628,1.0,8
15629,1.0,8
15630,1.0,8
15631,1.0,8
15632,1.0,8
15633,1.0,8
15634,1.0,8
15635,1.0,10
15636,1.0,8
15637,1.0,8
15638,1.0,8
15639,1.0,8
15640,1.0,8
15641,1.0,10
15642,1.0,8
15643,1.0,8
15644,1.0,8
15645,1.0,8
15646,1.0,8
15647,1.0,8
15648,1.0,8
15649,1.0,8
15650,1.0,8
15651,1.0,8
15652,1.0,8
15653,1.0,8
15654,1.0,8
15655,1.0,8
15656,1.0,8
15657,1.0,8
15658,1.0,8
15659,1.0,8
15660,1.0,8
15661,1.0,8
15662,1.0,8
15663,1.0,8
15664,1.0,8
15665,1.0,8
15666,1.0,8
15667,1.0,8
15668,1.0,8
15669,1.0,8
15670,1.0,8
15671,1.0,8
15672,1.0,10
15673,1.0,8
15674,1.0,8
15675,1.0,8
15676,1.0,8
15677,1.0,8
15678,1.0,8
15679,1.0,8
15680,1.0,10
15681,1.0,8
15682,1.0,8
15683,1.0,8
15684,1.0,8
15685,1.0,8
15686,1.0,8
15687,1.0,8
15688,1.0,8
15689,1.0,8
15690,1.0,8
15691,1.0,8
15692,1.0,8
15693,1.0,8
15694,1.0,10
15695,1.0,8
15696,1.0,8
15697,1.0,8
15698,1.0,8
15699,1.0,8
15700,1.0,8
15701,1.0,8
15702,1.0,8
15703,1.0,8
15704,1.0,8
15705,1.0,8
15706,1.0,8
15707,1.0,8
15708,1.0,8
15709,1.0,8
15710,1.0,10
15711,1.0,8
15712,1.0,8
15713,1.0,8
15714,1.0,8
15715,1.0,8
15716,1.0,8
15717,1.0,8
15718,1.0,8
15719,1.0,8
15720,1.0,10
15721,1.0,8
15722,1.0,8
15723,1.0,8
15724,1.0,8
15725,1.0,8
15726,1.0,26
15727,1.0,8
15728,1.0,8
15729,1.0,8
15730,1.0,8
15731,1.0,10
15732,1.0,8
15733,1.0,8
15734,1.0,8
15735,1.0,8
15736,1.0,8
15737,1.0,8
15738,1.0,8
15739,1.0,8
15740,1.0,8
15741,1.0,8
15742,1.0,8
15743,1.0,8
15744,1.0,8
15745,1.0,8
15746,1.0,8
15747,1.0,8
15748,1.0,8
15749,1.0,8
15750,1.0,8
15751,1.0,8
15752,1.0,8
15753,1.0,8
15754,1.0,8
15755,1.0,8
15756,1.0,8
15757,1.0,10
15758,1.0,8
15759,1.0,8
15760,1.0,8
15761,1.0,8
15762,1.0,8
15763,1.0,8
15764,1.0,8
15765,1.0,8
15766,1.0,8
15767,1.0,8
15768,1.0,8
15769,1.0,8
15770,1.0,8
15771,1.0,8
15772,1.0,8
15773,1.0,8
15774,1.0,8
15775,1.0,8
15776,1.0,8
15777,1.0,8
15778,1.0,8
15779,1.0,8
15780,1.0,8
15781,1.0,8
15782,1.0,8
15783,1.0,8
15784,1.0,10
15785,1.0,8
15786,1.0,8
15787,1.0,8
15788,1.0,8
15789,1.0,8
15790,1.0,8
15791,1.0,8
15792,1.0,8
15793,1.0,8
15794,1.0,8
15795,1.0,8
15796,1.0,8
15797,1.0,8
15798,1.0,8
15799,1.0,8
15800,1.0,8
15801,1.0,8
15802,1.0,8
15803,1.0,8
15804,1.0,8
15805,1.0,8
15806,1.0,8
15807,1.0,8
15808,1.0,8
15809,1.0,8
15810,1.0,8
15811,1.0,8
15812,1.0,8
15813,1.0,8
15814,1.0,8
15815,1.0,8
15816,1.0,8
15817,1.0,8
15818,1.0,8
15819,1.0,8
15820,1.0,8
15821,1.0,8
15822,1.0,8
15823,1.0,8
15824,1.0,8
15825,1.0,8
15826,1.0,8
15827,1.0,8
15828,1.0,10
15829,1.0,8
15830,1.0,8
15831,1.0,8
15832,1.0,8
15833,1.0,8
15834,1.0,8
15835,1.0,8
15836,1.0,8
15837,1.0,8
15838,1.0,8
15839,1.0,8
15840,1.0,10
15841,1.0,8
15842,1.0,8
15843,1.0,8
15844,1.0,8
15845,1.0,8
15846,1.0,8
15847,1.0,8
15848,1.0,8
15849,1.0,8
15850,1.0,8
15851,1.0,8
15852,1.0,8
15853,1.0,8
15854,1.0,8
15855,1.0,8
15856,1.0,20
15857,1.0,8
15858,1.0,8
15859,1.0,8
15860,1.0,8
15861,1.0,8
15862,1.0,8
15863,1.0,8
15864,1.0,8
15865,1.0,8
15866,1.0,8
15867,1.0,8
15868,1.0,8
15869,1.0,8
15870,1.0,8
15871,1.0,8
15872,1.0,8
15873,1.0,10
15874,1.0,8
15875,1.0,8
15876,1.0,8
15877,1.0,8
15878,1.0,10
15879,1.0,8
15880,1.0,8
15881,1.0,8
15882,1.0,8
15883,1.0,8
15884,1.0,8
15885,1.0,8
15886,1.0,8
15887,1.0,8
15888,1.0,8
15889,1.0,8
15890,1.0,8
15891,1.0,8
15892,1.0,8
15893,1.0,8
15894,1.0,8
15895,1.0,8
15896,1.0,8
15897,1.0,8
15898,1.0,8
15899,1.0,8
15900,1.0,8
15901,1.0,8
15902,1.0,8
15903,1.0,8
15904,1.0,8
15905,1.0,8
15906,1.0,8
15907,1.0,8
15908,1.0,8
15909,1.0,8
15910,1.0,8
15911,1.0,8
15912,1.0,8
15913,1.0,8
15914,1.0,8
15915,1.0,10
15916,1.0,8
15917,1.0,8
15918,1.0,8
15919,1.0,8
15920,1.0,10
15921,1.0,8
15922,1.0,8
15923,1.0,8
15924,1.0,8
15925,1.0,8
15926,1.0,8
15927,1.0,8
15928,1.0,8
15929,1.0,8
15930,1.0,8
15931,1.0,8
15932,1.0,8
15933,1.0,8
15934,1.0,8
15935,1.0,8
15936,1.0,8
15937,1.0,8
15938,1.0,8
15939,1.0,8
15940,1.0,8
15941,1.0,8
15942,1.0,8
15943,1.0,8
15944,1.0,8
15945,1.0,8
15946,1.0,8
15947,1.0,8
15948,1.0,8
15949,1.0,8
15950,1.0,8
15951,1.0,8
15952,1.0,8
15953,1.0,8
15954,1.0,8
15955,1.0,8
15956,1.0,8
15957,1.0,8
15958,1.0,8
15959,1.0,8
15960,1.0,8
15961,1.0,8
15962,1.0,8
15963,1.0,8
15964,1.0,8
15965,1.0,8
15966,1.0,8
15967,1.0,8
15968,1.0,8
15969,1.0,8
15970,1.0,8
15971,1.0,8
15972,1.0,8
15973,1.0,8
15974,1.0,8
15975,1.0,8
15976,1.0,8
15977,1.0,8
15978,1.0,8
15979,1.0,8
15980,1.0,8
15981,1.0,8
15982,1.0,8
15983,1.0,8
15984,1.0,8
15985,1.0,8
15986,1.0,8
15987,1.0,8
15988,1.0,8
15989,1.0,8
15990,1.0,8
15991,1.0,8
15992,1.0,8
15993,1.0,8
15994,1.0,8
15995,1.0,8
15996,1.0,8
15997,1.0,8
15998,1.0,8
15999,1.0,8
16000,1.0,8
16001,1.0,8
16002,1.0,8
16003,1.0,8
16004,1.0,10
16005,1.0,8
16006,1.0,8
16007,1.0,8
16008,1.0,8
16009,1.0,10
16010,1.0,8
16011,1.0,8
16012,1.0,8
16013,1.0,8
16014,1.0,8
16015,1.0,8
16016,1.0,8
16017,1.0,10
16018,1.0,8
16019,1.0,8
16020,1.0,8
16021,1.0,8
16022,1.0,8
16023,1.0,8
16024,1.0,8
16025,1.0,8
16026,1.0,8
16027,1.0,8
16028,1.0,10
16029,1.0,8
16030,1.0,8
16031,1.0,10
16032,1.0,8
16033,1.0,8
16034,1.0,8
16035,1.0,8
16036,1.0,8
16037,1.0,8
16038,1.0,8
16039,1.0,8
16040,1.0,8
16041,1.0,8
16042,1.0,8
16043,1.0,8
16044,1.0,8
16045,1.0,8
16046,1.0,8
16047,1.0,8
16048,1.0,8
16049,1.0,8
16050,1.0,8
16051,1.0,8
16052,1.0,8
16053,1.0,8
16054,1.0,8
16055,1.0,8
16056,1.0,8
16057,1.0,8
16058,1.0,8
16059,1.0,8
16060,1.0,8
16061,1.0,8
16062,1.0,8
16063,1.0,8
16064,1.0,8
16065,1.0,8
16066,1.0,8
16067,1.0,8
16068,1.0,8
16069,1.0,8
16070,1.0,8
16071,1.0,8
16072,1.0,8
16073,1.0,8
16074,1.0,8
16075,1.0,8
16076,1.0,8
16077,1.0,8
16078,1.0,8
16079,1.0,8
16080,1.0,8
16081,1.0,8
16082,1.0,8
16083,1.0,8
16084,1.0,8
16085,1.0,8
16086,1.0,8
16087,1.0,8
16088,1.0,8
16089,1.0,8
16090,1.0,8
16091,1.0,8
16092,1.0,10
16093,1.0,8
16094,1.0,8
16095,1.0,8
16096,1.0,8
16097,1.0,8
16098,1.0,8
16099,1.0,8
16100,1.0,8
16101,1.0,8
16102,1.0,8
16103,1.0,8
16104,1.0,8
16105,1.0,8
16106,1.0,8
16107,1.0,8
16108,1.0,8
16109,1.0,8
16110,1.0,8
16111,1.0,8
16112,1.0,8
16113,1.0,8
16114,1.0,8
16115,1.0,8
16116,1.0,8
16117,1.0,8
16118,1.0,8
16119,1.0,8
16120,1.0,8
16121,1.0,8
16122,1.0,8
16123,1.0,8
16124,1.0,8
16125,1.0,8
16126,1.0,8
16127,1.0,8
16128,1.0,8
16129,1.0,8
16130,1.0,8
16131,1.0,8
16132,1.0,8
16133,1.0,8
16134,1.0,8
16135,1.0,8
16136,1.0,8
16137,1.0,8
16138,1.0,8
16139,1.0,8
16140,1.0,8
16141,1.0,8
16142,1.0,8
16143,1.0,8
16144,1.0,8
16145,1.0,10
16146,1.0,8
16147,1.0,8
16148,1.0,8
16149,1.0,8
16150,1.0,8
16151,1.0,8
16152,1.0,8
16153,1.0,8
16154,1.0,8
16155,1.0,8
16156,1.0,8
16157,1.0,8
16158,1.0,8
16159,1.0,10
16160,1.0,8
16161,1.0,8
16162,1.0,8
16163,1.0,8
16164,1.0,8
16165,1.0,8
16166,1.0,8
16167,1.0,8
16168,1.0,8
16169,1.0,8
16170,1.0,8
16171,1.0,8
16172,1.0,8
16173,1.0,8
16174,1.0,8
16175,1.0,20
16176,1.0,8
16177,1.0,8
16178,1.0,8
16179,1.0,8
16180,1.0,24
16181,1.0,40
16182,1.0,8
16183,1.0,8
16184,1.0,8
16185,1.0,8
16186,1.0,8
16187,1.0,8
16188,1.0,8
16189,1.0,8
16190,1.0,8
16191,1.0,8
16192,1.0,8
16193,1.0,8
16194,1.0,8
16195,1.0,8
16196,1.0,8
16197,1.0,8
16198,1.0,8
16199,1.0,8
16200,1.0,8
16201,1.0,8
16202,1.0,8
16203,1.0,8
16204,1.0,8
16205,1.0,8
16206,1.0,8
16207,1.0,8
16208,1.0,8
16209,1.0,8
16210,1.0,8
16211,1.0,8
16212,1.0,8
16213,1.0,8
16214,1.0,8
16215,1.0,8
16216,1.0,8
16217,1.0,8
16218,1.0,8
16219,1.0,8
16220,1.0,8
16221,1.0,8
16222,1.0,8
16223,1.0,8
16224,1.0,10
16225,1.0,8
16226,1.0,8
16227,1.0,8
16228,1.0,8
16229,1.0,8
16230,1.0,8
16231,1.0,8
16232,1.0,8
16233,1.0,8
16234,1.0,8
16235,1.0,8
16236,1.0,8
16237,1.0,8
16238,1.0,8
16239,1.0,8
16240,1.0,8
16241,1.0,8
16242,1.0,8
16243,1.0,8
16244,1.0,8
16245,1.0,8
16246,1.0,8
16247,1.0,8
16248,1.0,8
16249,1.0,8
16250,1.0,8
16251,1.0,8
16252,1.0,8
16253,1.0,8
16254,1.0,8
16255,1.0,8
16256,1.0,8
16257,1.0,10
16258,1.0,8
16259,1.0,8
16260,1.0,8
16261,1.0,8
16262,1.0,8
16263,1.0,8
16264,1.0,8
16265,1.0,8
16266,1.0,8
16267,1.0,8
16268,1.0,8
16269,1.0,8
16270,1.0,8
16271,1.0,8
16272,1.0,8
16273,1.0,8
16274,1.0,8
16275,1.0,8
16276,1.0,8
16277,1.0,8
16278,1.0,8
16279,1.0,8
16280,1.0,8
16281,1.0,8
16282,1.0,8
16283,1.0,8
16284,1.0,10
16285,1.0,8
16286,1.0,8
16287,1.0,8
16288,1.0,8
16289,1.0,8
16290,1.0,8
16291,1.0,8
16292,1.0,8
16293,1.0,8
16294,1.0,8
16295,1.0,8
16296,1.0,8
16297,1.0,8
16298,1.0,8
16299,1.0,8
16300,1.0,10
16301,1.0,8
16302,1.0,8
16303,1.0,8
16304,1.0,8
16305,1.0,8
16306,1.0,8
16307,1.0,8
16308,1.0,8
16309,1.0,8
16310,1.0,8
16311,1.0,10
16312,1.0,8
16313,1.0,8
16314,1.0,8
16315,1.0,8
16316,1.0,8
16317,1.0,8
16318,1.0,8
16319,1.0,8
16320,1.0,8
16321,1.0,10
16322,1.0,8
16323,1.0,8
16324,1.0,8
16325,1.0,8
16326,1.0,8
16327,1.0,8
16328,1.0,8
16329,1.0,8
16330,1.0,8
16331,1.0,8
16332,1.0,8
16333,1.0,8
16334,1.0,8
16335,1.0,8
16336,1.0,8
16337,1.0,8
16338,1.0,8
16339,1.0,8
16340,1.0,8
16341,1.0,8
16342,1.0,8
16343,1.0,8
16344,1.0,10
16345,1.0,8
16346,1.0,8
16347,1.0,8
16348,1.0,8
16349,1.0,8
16350,1.0,8
16351,1.0,10
16352,1.0,8
16353,1.0,8
16354,1.0,8
16355,1.0,10
16356,1.0,10
16357,1.0,8
16358,1.0,8
16359,1.0,8
16360,1.0,8
16361,1.0,8
16362,1.0,8
16363,1.0,8
16364,1.0,8
16365,1.0,8
16366,1.0,8
16367,1.0,8
16368,1.0,8
16369,1.0,8
16370,1.0,8
16371,1.0,8
16372,1.0,10
16373,1.0,10
16374,1.0,8
16375,1.0,8
16376,1.0,8
16377,1.0,8
16378,1.0,8
16379,1.0,8
16380,1.0,8
16381,1.0,8
16382,1.0,8
16383,1.0,8
16384,1.0,8
16385,1.0,8
16386,1.0,8
16387,1.0,8
16388,1.0,8
16389,1.0,8
16390,1.0,8
16391,1.0,8
16392,1.0,8
16393,1.0,8
16394,1.0,8
16395,1.0,8
16396,1.0,8
16397,1.0,8
16398,1.0,8
16399,1.0,8
16400,1.0,8
16401,1.0,8
16402,1.0,8
16403,1.0,8
16404,1.0,8
16405,1.0,8
16406,1.0,8
16407,1.0,8
16408,1.0,8
16409,1.0,8
16410,1.0,8
16411,1.0,8
16412,1.0,8
16413,1.0,8
16414,1.0,8
16415,1.0,8
16416,1.0,8
16417,1.0,8
16418,1.0,8
16419,1.0,8
16420,1.0,8
16421,1.0,8
16422,1.0,8
16423,1.0,8
16424,1.0,8
16425,1.0,8
16426,1.0,8
16427,1.0,8
16428,1.0,8
16429,1.0,8
16430,1.0,8
16431,1.0,8
16432,1.0,8
16433,1.0,8
16434,1.0,8
16435,1.0,8
16436,1.0,8
16437,1.0,8
16438,1.0,10
16439,1.0,8
16440,1.0,8
16441,1.0,8
16442,1.0,8
16443,1.0,8
16444,1.0,8
16445,1.0,8
16446,1.0,8
16447,1.0,8
16448,1.0,8
16449,1.0,8
16450,1.0,10
16451,1.0,8
16452,1.0,8
16453,1.0,8
16454,1.0,8
16455,1.0,8
16456,1.0,8
16457,1.0,8
16458,1.0,8
16459,1.0,8
16460,1.0,8
16461,1.0,8
16462,1.0,8
16463,1.0,8
16464,1.0,8
16465,1.0,8
16466,1.0,8
16467,1.0,8
16468,1.0,8
16469,1.0,8
16470,1.0,8
16471,1.0,8
16472,1.0,8
16473,1.0,8
16474,1.0,8
16475,1.0,8
16476,1.0,8
16477,1.0,8
16478,1.0,8
16479,1.0,8
16480,1.0,8
16481,1.0,8
16482,1.0,8
16483,1.0,8
16484,1.0,8
16485,1.0,8
16486,1.0,8
16487,1.0,8
16488,1.0,8
16489,1.0,8
16490,1.0,8
16491,1.0,8
16492,1.0,8
16493,1.0,8
16494,1.0,8
16495,1.0,8
16496,1.0,8
16497,1.0,8
16498,1.0,8
16499,1.0,8
16500,1.0,8
16501,1.0,8
16502,1.0,8
16503,1.0,8
16504,1.0,10
16505,1.0,8
16506,1.0,8
16507,1.0,8
16508,1.0,8
16509,1.0,8
16510,1.0,8
16511,1.0,8
16512,1.0,8
16513,1.0,8
16514,1.0,8
16515,1.0,8
16516,1.0,10
16517,1.0,8
16518,1.0,8
16519,1.0,8
16520,1.0,8
16521,1.0,8
16522,1.0,8
16523,1.0,8
16524,1.0,8
16525,1.0,8
16526,1.0,8
16527,1.0,8
16528,1.0,8
16529,1.0,8
16530,1.0,8
16531,1.0,8
16532,1.0,8
16533,1.0,8
16534,1.0,8
16535,1.0,8
16536,1.0,8
16537,1.0,8
16538,1.0,8
16539,1.0,8
16540,1.0,8
16541,1.0,8
16542,1.0,8
16543,1.0,8
16544,1.0,8
16545,1.0,8
16546,1.0,8
16547,1.0,8
16548,1.0,8
16549,1.0,8
16550,1.0,8
16551,1.0,8
16552,1.0,8
16553,1.0,8
16554,1.0,8
16555,1.0,8
16556,1.0,8
16557,1.0,8
16558,1.0,8
16559,1.0,8
16560,1.0,8
16561,1.0,8
16562,1.0,8
16563,1.0,8
16564,1.0,10
16565,1.0,8
16566,1.0,8
16567,1.0,8
16568,1.0,8
16569,1.0,8
16570,1.0,8
16571,1.0,8
16572,1.0,8
16573,1.0,8
16574,1.0,8
16575,1.0,8
16576,1.0,8
16577,1.0,8
16578,1.0,40
16579,1.0,8
16580,1.0,10
16581,1.0,8
16582,1.0,8
16583,1.0,8
16584,1.0,8
16585,1.0,8
16586,1.0,8
16587,1.0,8
16588,1.0,8
16589,1.0,8
16590,1.0,8
16591,1.0,10
16592,1.0,8
16593,1.0,8
16594,1.0,10
16595,1.0,10
16596,1.0,8
16597,1.0,8
16598,1.0,8
16599,1.0,8
16600,1.0,10
16601,1.0,8
16602,1.0,8
16603,1.0,10
16604,1.0,8
16605,1.0,8
16606,1.0,12
16607,1.0,8
16608,1.0,8
16609,1.0,8
16610,1.0,8
16611,1.0,8
16612,1.0,8
16613,1.0,10
16614,1.0,8
16615,1.0,8
16616,1.0,8
16617,1.0,18
16618,1.0,10
16619,1.0,10
16620,1.0,8
16621,1.0,10
16622,1.0,10
16623,1.0,10
16624,1.0,8
16625,1.0,8
16626,1.0,8
16627,1.0,8
16628,1.0,8
16629,1.0,8
16630,1.0,8
16631,1.0,8
16632,1.0,8
16633,1.0,8
16634,1.0,8
16635,1.0,8
16636,1.0,8
16637,1.0,8
16638,1.0,8
16639,1.0,8
16640,1.0,8
16641,1.0,8
16642,1.0,8
16643,1.0,8
16644,1.0,8
16645,1.0,8
16646,1.0,8
16647,1.0,8
16648,1.0,8
16649,1.0,8
16650,1.0,8
16651,1.0,8
16652,1.0,8
16653,1.0,12
16654,1.0,8
16655,1.0,8
16656,1.0,8
16657,1.0,8
16658,1.0,8
16659,1.0,8
16660,1.0,8
16661,1.0,8
16662,1.0,8
16663,1.0,8
16664,1.0,8
16665,1.0,8
16666,1.0,8
16667,1.0,10
16668,1.0,10
16669,1.0,8
16670,1.0,8
16671,1.0,8
16672,1.0,8
16673,1.0,8
16674,1.0,8
16675,1.0,8
16676,1.0,8
16677,1.0,8
16678,1.0,8
16679,1.0,8
16680,1.0,8
16681,1.0,8
16682,1.0,8
16683,1.0,8
16684,1.0,8
16685,1.0,8
16686,1.0,8
16687,1.0,8
16688,1.0,8
16689,1.0,8
16690,1.0,8
16691,1.0,10
16692,1.0,8
16693,1.0,8
16694,1.0,8
16695,1.0,8
16696,1.0,8
16697,1.0,8
16698,1.0,8
16699,1.0,8
16700,1.0,8
16701,1.0,8
16702,1.0,8
16703,1.0,8
16704,1.0,8
16705,1.0,8
16706,1.0,8
16707,1.0,10
16708,1.0,10
16709,1.0,8
16710,1.0,8
16711,1.0,8
16712,1.0,8
16713,1.0,8
16714,1.0,8
16715,1.0,8
16716,1.0,8
16717,1.0,10
16718,1.0,8
16719,1.0,8
16720,1.0,8
16721,1.0,8
16722,1.0,8
16723,1.0,8
16724,1.0,8
16725,1.0,8
16726,1.0,8
16727,1.0,8
16728,1.0,8
16729,1.0,8
16730,1.0,8
16731,1.0,8
16732,1.0,8
16733,1.0,8
16734,1.0,8
16735,1.0,8
16736,1.0,8
16737,1.0,8
16738,1.0,8
16739,1.0,8
16740,1.0,8
16741,1.0,10
16742,1.0,8
16743,1.0,8
16744,1.0,8
16745,1.0,8
16746,1.0,8
16747,1.0,8
16748,1.0,8
16749,1.0,8
16750,1.0,8
16751,1.0,8
16752,1.0,8
16753,1.0,8
16754,1.0,8
16755,1.0,8
16756,1.0,8
16757,1.0,8
16758,1.0,10
16759,1.0,8
16760,1.0,8
16761,1.0,8
16762,1.0,8
16763,1.0,8
16764,1.0,8
16765,1.0,8
16766,1.0,8
16767,1.0,8
16768,1.0,8
16769,1.0,8
16770,1.0,8
16771,1.0,8
16772,1.0,8
16773,1.0,8
16774,1.0,10
16775,1.0,8
16776,1.0,8
16777,1.0,10
16778,1.0,8
16779,1.0,8
16780,1.0,8
16781,1.0,8
16782,1.0,8
16783,1.0,8
16784,1.0,8
16785,1.0,8
16786,1.0,8
16787,1.0,8
16788,1.0,8
16789,1.0,8
16790,1.0,8
16791,1.0,8
16792,1.0,8
16793,1.0,8
16794,1.0,8
16795,1.0,8
16796,1.0,8
16797,1.0,8
16798,1.0,8
16799,1.0,8
16800,1.0,8
16801,1.0,8
16802,1.0,8
16803,1.0,8
16804,1.0,8
16805,1.0,8
16806,1.0,8
16807,1.0,8
16808,1.0,8
16809,1.0,8
16810,1.0,8
16811,1.0,8
16812,1.0,10
16813,1.0,8
16814,1.0,8
16815,1.0,8
16816,1.0,8
16817,1.0,8
16818,1.0,8
16819,1.0,8
16820,1.0,8
16821,1.0,8
16822,1.0,8
16823,1.0,8
16824,1.0,10
16825,1.0,8
16826,1.0,8
16827,1.0,8
16828,1.0,8
16829,1.0,8
16830,1.0,8
16831,1.0,8
16832,1.0,8
16833,1.0,8
16834,1.0,8
16835,1.0,8
16836,1.0,8
16837,1.0,8
16838,1.0,8
16839,1.0,8
16840,1.0,8
16841,1.0,8
16842,1.0,8
16843,1.0,8
16844,1.0,8
16845,1.0,8
16846,1.0,8
16847,1.0,8
16848,1.0,8
16849,1.0,8
16850,1.0,8
16851,1.0,8
16852,1.0,8
16853,1.0,8
16854,1.0,8
16855,1.0,8
16856,1.0,8
16857,1.0,8
16858,1.0,8
16859,1.0,8
16860,1.0,8
16861,1.0,10
16862,1.0,10
16863,1.0,8
16864,1.0,8
16865,1.0,8
16866,1.0,8
16867,1.0,8
16868,1.0,8
16869,1.0,8
16870,1.0,8
16871,1.0,8
16872,1.0,8
16873,1.0,8
16874,1.0,8
16875,1.0,8
16876,1.0,8
16877,1.0,8
16878,1.0,8
16879,1.0,8
16880,1.0,8
16881,1.0,8
16882,1.0,8
16883,1.0,8
16884,1.0,8
16885,1.0,8
16886,1.0,8
16887,1.0,8
16888,1.0,8
16889,1.0,8
16890,1.0,8
16891,1.0,8
16892,1.0,8
16893,1.0,8
16894,1.0,8
16895,1.0,8
16896,1.0,8
16897,1.0,8
16898,1.0,8
16899,1.0,8
16900,1.0,8
16901,1.0,8
16902,1.0,8
16903,1.0,8
16904,1.0,8
16905,1.0,8
16906,1.0,8
16907,1.0,8
16908,1.0,8
16909,1.0,8
16910,1.0,8
16911,1.0,8
16912,1.0,8
16913,1.0,8
16914,1.0,8
16915,1.0,8
16916,1.0,8
16917,1.0,8
16918,1.0,8
16919,1.0,8
16920,1.0,8
16921,1.0,8
16922,1.0,8
16923,1.0,8
16924,1.0,8
16925,1.0,8
16926,1.0,8
16927,1.0,8
16928,1.0,8
16929,1.0,8
16930,1.0,8
16931,1.0,8
16932,1.0,8
16933,1.0,8
16934,1.0,8
16935,1.0,8
16936,1.0,8
16937,1.0,8
16938,1.0,8
16939,1.0,8
16940,1.0,8
16941,1.0,8
