episode,reward,steps
4620,1.0,8
4621,1.0,8
4622,1.0,8
4623,1.0,8
4624,1.0,8
4625,1.0,8
4626,1.0,8
4627,1.0,8
4628,1.0,8
4629,1.0,8
4630,1.0,8
4631,1.0,8
4632,1.0,8
4633,1.0,8
4634,1.0,8
4635,1.0,8
4636,1.0,8
4637,1.0,8
4638,1.0,8
4639,1.0,8
4640,1.0,8
4641,1.0,8
4642,1.0,8
4643,1.0,8
4644,1.0,8
4645,1.0,8
4646,1.0,8
4647,1.0,8
4648,1.0,8
4649,1.0,8
4650,1.0,8
4651,1.0,8
4652,1.0,8
4653,1.0,8
4654,1.0,8
4655,1.0,8
4656,1.0,8
4657,1.0,8
4658,1.0,8
4659,1.0,8
4660,1.0,8
4661,1.0,8
4662,1.0,8
4663,1.0,8
4664,1.0,8
4665,1.0,8
4666,1.0,8
4667,1.0,8
4668,1.0,8
4669,1.0,8
4670,1.0,8
4671,1.0,8
4672,1.0,8
4673,1.0,8
4674,1.0,8
4675,1.0,8
4676,1.0,8
4677,1.0,8
4678,1.0,8
4679,1.0,8
4680,1.0,8
4681,1.0,8
4682,1.0,8
4683,1.0,8
4684,1.0,8
4685,1.0,8
4686,1.0,8
4687,1.0,8
4688,1.0,8
4689,1.0,8
4690,1.0,8
4691,1.0,8
4692,1.0,8
4693,1.0,8
4694,1.0,8
4695,1.0,8
4696,1.0,8
4697,1.0,10
4698,1.0,8
4699,1.0,8
4700,1.0,8
4701,1.0,8
4702,1.0,8
4703,1.0,8
4704,1.0,8
4705,1.0,8
4706,1.0,8
4707,1.0,8
4708,1.0,8
4709,1.0,8
4710,1.0,8
4711,1.0,8
4712,1.0,8
4713,1.0,8
4714,1.0,8
4715,1.0,8
4716,1.0,8
4717,1.0,8
4718,1.0,8
4719,1.0,8
4720,1.0,8
4721,1.0,8
4722,1.0,8
4723,1.0,8
4724,1.0,8
4725,1.0,8
4726,1.0,8
4727,1.0,8
4728,1.0,8
4729,1.0,8
4730,1.0,8
4731,1.0,8
4732,1.0,8
4733,1.0,8
4734,1.0,8
4735,1.0,8
4736,1.0,8
4737,1.0,8
4738,1.0,8
4739,1.0,8
4740,1.0,8
4741,1.0,8
4742,1.0,8
4743,1.0,8
4744,1.0,8
4745,1.0,8
4746,1.0,8
4747,1.0,8
4748,1.0,8
4749,1.0,8
4750,1.0,8
4751,1.0,8
4752,1.0,8
4753,1.0,8
4754,1.0,8
4755,1.0,8
4756,1.0,8
4757,1.0,8
4758,1.0,8
4759,1.0,8
4760,1.0,8
4761,1.0,8
4762,1.0,8
4763,1.0,8
4764,1.0,8
4765,1.0,8
4766,1.0,8
4767,1.0,8
4768,1.0,8
4769,1.0,8
4770,1.0,8
4771,1.0,8
4772,1.0,8
4773,1.0,8
4774,1.0,8
4775,1.0,8
4776,1.0,8
4777,1.0,8
4778,1.0,8
4779,1.0,8
4780,1.0,8
4781,1.0,8
4782,1.0,8
4783,1.0,8
4784,1.0,8
4785,1.0,8
4786,1.0,8
4787,1.0,8
4788,1.0,8
4789,1.0,8
4790,1.0,8
4791,1.0,8
4792,1.0,8
4793,1.0,8
4794,1.0,8
4795,1.0,8
4796,1.0,8
4797,1.0,8
4798,1.0,8
4799,1.0,8
4800,1.0,8
4801,1.0,8
4802,1.0,8
4803,1.0,8
4804,1.0,8
4805,1.0,8
4806,1.0,8
4807,1.0,8
4808,1.0,10
4809,1.0,8
4810,1.0,8
4811,1.0,8
4812,1.0,8
4813,1.0,8
4814,1.0,8
4815,1.0,8
4816,1.0,8
4817,1.0,8
4818,1.0,8
4819,1.0,8
4820,1.0,8
4821,1.0,8
4822,1.0,8
4823,1.0,8
4824,1.0,8
4825,1.0,8
4826,1.0,8
4827,1.0,8
4828,1.0,8
4829,1.0,8
4830,1.0,8
4831,1.0,8
4832,1.0,8
4833,1.0,8
4834,1.0,8
4835,1.0,8
4836,1.0,8
4837,1.0,8
4838,1.0,8
4839,1.0,8
4840,1.0,8
4841,1.0,8
4842,1.0,8
4843,1.0,8
4844,1.0,8
4845,1.0,8
4846,1.0,8
4847,1.0,8
4848,1.0,8
4849,1.0,8
4850,1.0,8
4851,1.0,8
4852,1.0,8
4853,1.0,8
4854,1.0,8
4855,1.0,8
4856,1.0,8
4857,1.0,8
4858,1.0,8
4859,1.0,8
4860,1.0,8
4861,1.0,8
4862,1.0,8
4863,1.0,8
4864,1.0,8
4865,1.0,8
4866,1.0,8
4867,1.0,8
4868,1.0,8
4869,1.0,8
4870,1.0,8
4871,1.0,8
4872,1.0,8
4873,1.0,8
4874,1.0,8
4875,1.0,8
4876,1.0,8
4877,1.0,8
4878,1.0,8
4879,1.0,8
4880,1.0,8
4881,1.0,8
4882,1.0,8
4883,1.0,8
4884,1.0,8
4885,1.0,8
4886,1.0,8
4887,1.0,8
4888,1.0,8
4889,1.0,8
4890,1.0,8
4891,1.0,8
4892,1.0,8
4893,1.0,8
4894,1.0,8
4895,1.0,8
4896,1.0,8
4897,1.0,8
4898,1.0,8
4899,1.0,8
4900,1.0,8
4901,1.0,8
4902,1.0,8
4903,1.0,8
4904,1.0,8
4905,1.0,8
4906,1.0,8
4907,1.0,8
4908,1.0,8
4909,1.0,8
4910,1.0,8
4911,1.0,8
4912,1.0,8
4913,1.0,8
4914,1.0,8
4915,1.0,8
4916,1.0,8
4917,1.0,8
4918,1.0,8
4919,1.0,8
4920,1.0,8
4921,1.0,8
4922,1.0,8
4923,1.0,8
4924,1.0,8
4925,1.0,8
4926,1.0,8
4927,1.0,8
4928,1.0,8
4929,1.0,8
4930,1.0,10
4931,1.0,8
4932,1.0,8
4933,1.0,8
4934,1.0,8
4935,1.0,8
4936,1.0,8
4937,1.0,8
4938,1.0,8
4939,1.0,8
4940,1.0,8
4941,1.0,8
4942,1.0,8
4943,1.0,8
4944,1.0,8
4945,1.0,8
4946,1.0,8
4947,1.0,8
4948,1.0,8
4949,1.0,8
4950,1.0,8
4951,1.0,8
4952,1.0,8
4953,1.0,8
4954,1.0,8
4955,1.0,8
4956,1.0,8
4957,1.0,8
4958,1.0,8
4959,1.0,8
4960,1.0,8
4961,1.0,10
4962,1.0,8
4963,1.0,8
4964,1.0,8
4965,1.0,8
4966,1.0,8
4967,1.0,8
4968,1.0,8
4969,1.0,8
4970,1.0,8
4971,1.0,8
4972,1.0,8
4973,1.0,8
4974,1.0,8
4975,1.0,8
4976,1.0,8
4977,1.0,8
4978,1.0,8
4979,1.0,8
4980,1.0,8
4981,1.0,8
4982,1.0,8
4983,1.0,8
4984,1.0,8
4985,1.0,8
4986,1.0,8
4987,1.0,8
4988,1.0,8
4989,1.0,8
4990,1.0,8
4991,1.0,8
4992,1.0,8
4993,1.0,8
4994,1.0,8
4995,1.0,8
4996,1.0,8
4997,1.0,8
4998,1.0,8
4999,1.0,8
5000,1.0,8
5001,1.0,8
5002,1.0,8
5003,1.0,8
5004,1.0,8
5005,1.0,8
5006,1.0,8
5007,1.0,8
5008,1.0,8
5009,1.0,8
5010,1.0,8
5011,1.0,8
5012,1.0,8
5013,1.0,8
5014,1.0,8
5015,1.0,8
5016,1.0,8
5017,1.0,8
5018,1.0,8
5019,1.0,8
5020,1.0,8
5021,1.0,8
5022,1.0,8
5023,1.0,8
5024,1.0,8
5025,1.0,8
5026,1.0,8
5027,1.0,8
5028,1.0,8
5029,1.0,8
5030,1.0,8
5031,1.0,8
5032,1.0,10
5033,1.0,8
5034,1.0,8
5035,1.0,8
5036,1.0,8
5037,1.0,8
5038,1.0,8
5039,1.0,8
5040,1.0,8
5041,1.0,8
5042,1.0,8
5043,1.0,8
5044,1.0,8
5045,1.0,8
5046,1.0,8
5047,1.0,8
5048,1.0,8
5049,1.0,8
5050,1.0,8
5051,1.0,8
5052,1.0,8
5053,1.0,8
5054,1.0,8
5055,1.0,8
5056,1.0,8
5057,1.0,8
5058,1.0,8
5059,1.0,8
5060,1.0,8
5061,1.0,8
5062,1.0,10
5063,1.0,8
5064,1.0,8
5065,1.0,8
5066,1.0,8
5067,1.0,8
5068,1.0,8
5069,1.0,8
5070,1.0,8
5071,1.0,10
5072,1.0,8
5073,1.0,8
5074,1.0,8
5075,1.0,8
5076,1.0,8
5077,1.0,8
5078,1.0,8
5079,1.0,8
5080,1.0,8
5081,1.0,8
5082,1.0,8
5083,1.0,8
5084,1.0,8
5085,1.0,8
5086,1.0,8
5087,1.0,8
5088,1.0,8
5089,1.0,8
5090,1.0,8
5091,1.0,8
5092,1.0,8
5093,1.0,8
5094,1.0,8
5095,1.0,8
5096,1.0,8
5097,1.0,8
5098,1.0,8
5099,1.0,8
5100,1.0,8
5101,1.0,8
5102,1.0,8
5103,1.0,8
5104,1.0,8
5105,1.0,8
5106,1.0,8
5107,1.0,8
5108,1.0,8
5109,1.0,8
5110,1.0,8
5111,1.0,8
5112,1.0,8
5113,1.0,8
5114,1.0,8
5115,1.0,8
5116,1.0,8
5117,1.0,8
5118,1.0,8
5119,1.0,8
5120,1.0,8
5121,1.0,8
5122,1.0,8
5123,1.0,8
5124,1.0,8
5125,1.0,8
5126,1.0,8
5127,1.0,8
5128,1.0,8
5129,1.0,8
5130,1.0,8
5131,1.0,8
5132,1.0,8
5133,1.0,8
5134,1.0,8
5135,1.0,8
5136,1.0,8
5137,1.0,8
5138,1.0,8
5139,1.0,8
5140,1.0,8
5141,1.0,8
5142,1.0,8
5143,1.0,8
5144,1.0,8
5145,1.0,8
5146,1.0,8
5147,1.0,8
5148,1.0,8
5149,1.0,8
5150,1.0,8
5151,1.0,8
5152,1.0,8
5153,1.0,8
5154,1.0,8
5155,1.0,8
5156,1.0,8
5157,1.0,8
5158,1.0,8
5159,1.0,8
5160,1.0,8
5161,1.0,8
5162,1.0,8
5163,1.0,8
5164,1.0,8
5165,1.0,8
5166,1.0,8
5167,1.0,8
5168,1.0,8
5169,1.0,8
5170,1.0,8
5171,1.0,8
5172,1.0,8
5173,1.0,8
5174,1.0,8
5175,1.0,8
5176,1.0,8
5177,1.0,8
5178,1.0,8
5179,1.0,8
5180,1.0,8
5181,1.0,8
5182,1.0,8
5183,1.0,8
5184,1.0,8
5185,1.0,8
5186,1.0,8
5187,1.0,8
5188,1.0,8
5189,1.0,8
5190,1.0,8
5191,1.0,8
5192,1.0,8
5193,1.0,8
5194,1.0,8
5195,1.0,8
5196,1.0,8
5197,1.0,8
5198,1.0,8
5199,1.0,8
5200,1.0,8
5201,1.0,8
5202,1.0,8
5203,1.0,8
5204,1.0,8
5205,1.0,8
5206,1.0,8
5207,1.0,8
5208,1.0,8
5209,1.0,8
5210,1.0,8
5211,1.0,8
5212,1.0,8
5213,1.0,8
5214,1.0,8
5215,1.0,8
5216,1.0,8
5217,1.0,8
5218,1.0,8
5219,1.0,8
5220,1.0,8
5221,1.0,8
5222,1.0,8
5223,1.0,8
5224,1.0,8
5225,1.0,8
5226,1.0,8
5227,1.0,8
5228,1.0,8
5229,1.0,8
5230,1.0,8
5231,1.0,8
5232,1.0,8
5233,1.0,8
5234,1.0,8
5235,1.0,8
5236,1.0,8
5237,1.0,8
5238,1.0,8
5239,1.0,8
5240,1.0,8
5241,1.0,8
5242,1.0,8
5243,1.0,8
5244,1.0,8
5245,1.0,8
5246,1.0,8
5247,1.0,8
5248,1.0,8
5249,1.0,8
5250,1.0,8
5251,1.0,8
5252,1.0,8
5253,1.0,8
5254,1.0,8
5255,1.0,8
5256,1.0,8
5257,1.0,8
5258,1.0,8
5259,1.0,8
5260,1.0,8
5261,1.0,8
5262,1.0,8
5263,1.0,8
5264,1.0,8
5265,1.0,8
5266,1.0,8
5267,1.0,8
5268,1.0,8
5269,1.0,8
5270,1.0,8
5271,1.0,8
5272,1.0,10
5273,1.0,8
5274,1.0,8
5275,1.0,8
5276,1.0,8
5277,1.0,8
5278,1.0,8
5279,1.0,8
5280,1.0,8
5281,1.0,8
5282,1.0,8
5283,1.0,8
5284,1.0,8
5285,1.0,8
5286,1.0,8
5287,1.0,8
5288,1.0,8
5289,1.0,8
5290,1.0,8
5291,1.0,8
5292,1.0,8
5293,1.0,8
5294,1.0,8
5295,1.0,8
5296,1.0,8
5297,1.0,8
5298,1.0,8
5299,1.0,8
5300,1.0,8
5301,1.0,8
5302,1.0,8
5303,1.0,8
5304,1.0,8
5305,1.0,8
5306,1.0,8
5307,1.0,8
5308,1.0,8
5309,1.0,8
5310,1.0,8
5311,1.0,8
5312,1.0,8
5313,1.0,8
5314,1.0,8
5315,1.0,8
5316,1.0,8
5317,1.0,8
5318,1.0,8
5319,1.0,8
5320,1.0,8
5321,1.0,8
5322,1.0,8
5323,1.0,8
5324,1.0,8
5325,1.0,8
5326,1.0,8
5327,1.0,8
5328,1.0,8
5329,1.0,10
5330,1.0,8
5331,1.0,8
5332,1.0,8
5333,1.0,8
5334,1.0,8
5335,1.0,8
5336,1.0,8
5337,1.0,8
5338,1.0,8
5339,1.0,8
5340,1.0,8
5341,1.0,8
5342,1.0,8
5343,1.0,8
5344,1.0,8
5345,1.0,8
5346,1.0,8
5347,1.0,8
5348,1.0,8
5349,1.0,8
5350,1.0,8
5351,1.0,8
5352,1.0,8
5353,1.0,8
5354,1.0,8
5355,1.0,8
5356,1.0,8
5357,1.0,8
5358,1.0,8
5359,1.0,8
5360,1.0,8
5361,1.0,8
5362,1.0,8
5363,1.0,8
5364,1.0,8
5365,1.0,10
5366,1.0,8
5367,1.0,8
5368,1.0,8
5369,1.0,8
5370,1.0,8
5371,1.0,8
5372,1.0,8
5373,1.0,8
5374,1.0,8
5375,1.0,8
5376,1.0,8
5377,1.0,8
5378,1.0,8
5379,1.0,8
5380,1.0,8
5381,1.0,8
5382,1.0,8
5383,1.0,8
5384,1.0,8
5385,1.0,8
5386,1.0,8
5387,1.0,8
5388,1.0,8
5389,1.0,8
5390,1.0,8
5391,1.0,8
5392,1.0,8
5393,1.0,8
5394,1.0,8
5395,1.0,8
5396,1.0,8
5397,1.0,8
5398,1.0,8
5399,1.0,8
5400,1.0,8
5401,1.0,8
5402,1.0,8
5403,1.0,8
5404,1.0,8
5405,1.0,8
5406,1.0,8
5407,1.0,8
5408,1.0,8
5409,1.0,8
5410,1.0,8
5411,1.0,8
5412,1.0,8
5413,1.0,8
5414,1.0,8
5415,1.0,8
5416,1.0,8
5417,1.0,8
5418,1.0,8
5419,1.0,8
5420,1.0,8
5421,1.0,8
5422,1.0,8
5423,1.0,8
5424,1.0,8
5425,1.0,8
5426,1.0,8
5427,1.0,8
5428,1.0,8
5429,1.0,8
5430,1.0,8
5431,1.0,8
5432,1.0,8
5433,1.0,8
5434,1.0,8
5435,1.0,8
5436,1.0,8
5437,1.0,8
5438,1.0,8
5439,1.0,8
5440,1.0,8
5441,1.0,8
5442,1.0,8
5443,1.0,8
5444,1.0,8
5445,1.0,8
5446,1.0,8
5447,1.0,8
5448,1.0,8
5449,1.0,8
5450,1.0,8
5451,1.0,8
5452,1.0,8
5453,1.0,8
5454,1.0,8
5455,1.0,8
5456,1.0,8
5457,1.0,8
5458,1.0,8
5459,1.0,8
5460,1.0,8
5461,1.0,8
5462,1.0,8
5463,1.0,8
5464,1.0,8
5465,1.0,8
5466,1.0,8
5467,1.0,8
5468,1.0,8
5469,1.0,8
5470,1.0,8
5471,1.0,8
5472,1.0,8
5473,1.0,8
5474,1.0,8
5475,1.0,8
5476,1.0,8
5477,1.0,8
5478,1.0,8
5479,1.0,8
5480,1.0,8
5481,1.0,8
5482,1.0,8
5483,1.0,8
5484,1.0,8
5485,1.0,8
5486,1.0,8
5487,1.0,8
5488,1.0,8
5489,1.0,8
5490,1.0,8
5491,1.0,8
5492,1.0,8
5493,1.0,8
5494,1.0,8
5495,1.0,8
5496,1.0,8
5497,1.0,8
5498,1.0,8
5499,1.0,8
5500,1.0,8
5501,1.0,8
5502,1.0,8
5503,1.0,8
5504,1.0,8
5505,1.0,8
5506,1.0,8
5507,1.0,8
5508,1.0,8
5509,1.0,8
5510,1.0,8
5511,1.0,8
5512,1.0,8
5513,1.0,8
5514,1.0,8
5515,1.0,8
5516,1.0,8
5517,1.0,8
5518,1.0,8
5519,1.0,8
5520,1.0,8
5521,1.0,8
5522,1.0,8
5523,1.0,8
5524,1.0,8
5525,1.0,8
5526,1.0,8
5527,1.0,8
5528,1.0,8
5529,1.0,8
5530,1.0,8
5531,1.0,8
5532,1.0,8
5533,1.0,8
5534,1.0,8
5535,1.0,8
5536,1.0,8
5537,1.0,8
5538,1.0,8
5539,1.0,8
5540,1.0,8
5541,1.0,8
5542,1.0,8
5543,1.0,8
5544,1.0,8
5545,1.0,8
5546,1.0,8
5547,1.0,8
5548,1.0,8
5549,1.0,8
5550,1.0,8
5551,1.0,8
5552,1.0,8
5553,1.0,8
5554,1.0,8
5555,1.0,8
5556,1.0,8
5557,1.0,10
5558,1.0,8
5559,1.0,8
5560,1.0,8
5561,1.0,8
5562,1.0,8
5563,1.0,8
5564,1.0,8
5565,1.0,8
5566,1.0,8
5567,1.0,8
5568,1.0,8
5569,1.0,8
5570,1.0,8
5571,1.0,8
5572,1.0,8
5573,1.0,8
5574,1.0,8
5575,1.0,8
5576,1.0,8
5577,1.0,8
5578,1.0,8
5579,1.0,8
5580,1.0,8
5581,1.0,10
5582,1.0,8
5583,1.0,8
5584,1.0,8
5585,1.0,8
5586,1.0,8
5587,1.0,8
5588,1.0,8
5589,1.0,8
5590,1.0,8
5591,1.0,8
5592,1.0,8
5593,1.0,8
5594,1.0,8
5595,1.0,8
5596,1.0,8
5597,1.0,8
5598,1.0,8
5599,1.0,8
5600,1.0,8
5601,1.0,8
5602,1.0,8
5603,1.0,8
5604,1.0,8
5605,1.0,8
5606,1.0,8
5607,1.0,8
5608,1.0,8
5609,1.0,8
5610,1.0,8
5611,1.0,8
5612,1.0,8
5613,1.0,8
5614,1.0,8
5615,1.0,8
5616,1.0,8
5617,1.0,8
5618,1.0,8
5619,1.0,8
5620,1.0,8
5621,1.0,8
5622,1.0,8
5623,1.0,8
5624,1.0,8
5625,1.0,8
5626,1.0,8
5627,1.0,8
5628,1.0,8
5629,1.0,8
5630,1.0,8
5631,1.0,8
5632,1.0,8
5633,1.0,8
5634,1.0,8
5635,1.0,8
5636,1.0,8
5637,1.0,8
5638,1.0,8
5639,1.0,8
5640,1.0,8
5641,1.0,8
5642,1.0,8
5643,1.0,8
5644,1.0,8
5645,1.0,8
5646,1.0,8
5647,1.0,8
5648,1.0,8
5649,1.0,8
5650,1.0,8
5651,1.0,8
5652,1.0,8
5653,1.0,8
5654,1.0,8
5655,1.0,8
5656,1.0,8
5657,1.0,8
5658,1.0,8
5659,1.0,8
5660,1.0,8
5661,1.0,8
5662,1.0,8
5663,1.0,8
5664,1.0,8
5665,1.0,8
5666,1.0,8
5667,1.0,8
5668,1.0,8
5669,1.0,8
5670,1.0,8
5671,1.0,8
5672,1.0,8
5673,1.0,8
5674,1.0,8
5675,1.0,8
5676,1.0,8
5677,1.0,8
5678,1.0,8
5679,1.0,8
5680,1.0,8
5681,1.0,8
5682,1.0,8
5683,1.0,8
5684,1.0,8
5685,1.0,8
5686,1.0,8
5687,1.0,8
5688,1.0,8
5689,1.0,8
5690,1.0,8
5691,1.0,8
5692,1.0,8
5693,1.0,8
5694,1.0,8
5695,1.0,8
5696,1.0,8
5697,1.0,8
5698,1.0,8
5699,1.0,8
5700,1.0,8
5701,1.0,8
5702,1.0,8
5703,1.0,8
5704,1.0,8
5705,1.0,8
5706,1.0,8
5707,1.0,8
5708,1.0,8
5709,1.0,8
5710,1.0,8
5711,1.0,8
5712,1.0,8
5713,1.0,8
5714,1.0,8
5715,1.0,8
5716,1.0,8
5717,1.0,8
5718,1.0,8
5719,1.0,8
5720,1.0,8
5721,1.0,8
5722,1.0,8
5723,1.0,8
5724,1.0,8
5725,1.0,8
5726,1.0,8
5727,1.0,8
5728,1.0,8
5729,1.0,8
5730,1.0,8
5731,1.0,8
5732,1.0,8
5733,1.0,8
5734,1.0,8
5735,1.0,8
5736,1.0,8
5737,1.0,8
5738,1.0,8
5739,1.0,8
5740,1.0,8
5741,1.0,8
5742,1.0,8
5743,1.0,8
5744,1.0,8
5745,1.0,8
5746,1.0,8
5747,1.0,8
5748,1.0,8
5749,1.0,8
5750,1.0,8
5751,1.0,8
5752,1.0,8
5753,1.0,8
5754,1.0,8
5755,1.0,8
5756,1.0,8
5757,1.0,8
5758,1.0,8
5759,1.0,8
5760,1.0,8
5761,1.0,8
5762,1.0,8
5763,1.0,8
5764,1.0,8
5765,1.0,8
5766,1.0,8
5767,1.0,8
5768,1.0,8
5769,1.0,8
5770,1.0,8
5771,1.0,8
5772,1.0,8
5773,1.0,8
5774,1.0,8
5775,1.0,8
5776,1.0,8
5777,1.0,8
5778,1.0,8
5779,1.0,8
5780,1.0,8
5781,1.0,8
5782,1.0,8
5783,1.0,8
5784,1.0,8
5785,1.0,8
5786,1.0,8
5787,1.0,8
5788,1.0,8
5789,1.0,8
5790,1.0,8
5791,1.0,8
5792,1.0,8
5793,1.0,8
5794,1.0,8
5795,1.0,8
5796,1.0,8
5797,1.0,8
5798,1.0,8
5799,1.0,8
5800,1.0,8
5801,1.0,8
5802,1.0,8
5803,1.0,8
5804,1.0,8
5805,1.0,8
5806,1.0,8
5807,1.0,8
5808,1.0,8
5809,1.0,8
5810,1.0,8
5811,1.0,8
5812,1.0,8
5813,1.0,8
5814,1.0,8
5815,1.0,8
5816,1.0,8
5817,1.0,8
5818,1.0,8
5819,1.0,8
5820,1.0,8
5821,1.0,8
5822,1.0,8
5823,1.0,8
5824,1.0,8
5825,1.0,8
5826,1.0,8
5827,1.0,8
5828,1.0,8
5829,1.0,8
5830,1.0,8
5831,1.0,8
5832,1.0,8
5833,1.0,8
5834,1.0,8
5835,1.0,8
5836,1.0,8
5837,1.0,8
5838,1.0,8
5839,1.0,8
5840,1.0,8
5841,1.0,8
5842,1.0,8
5843,1.0,8
5844,1.0,8
5845,1.0,8
5846,1.0,8
5847,1.0,8
5848,1.0,8
5849,1.0,8
5850,1.0,8
5851,1.0,8
5852,1.0,8
5853,1.0,8
5854,1.0,8
5855,1.0,8
5856,1.0,8
5857,1.0,8
5858,1.0,8
5859,1.0,8
5860,1.0,8
5861,1.0,8
5862,1.0,8
5863,1.0,8
5864,1.0,8
5865,1.0,8
5866,1.0,8
5867,1.0,8
5868,1.0,8
5869,1.0,8
5870,1.0,8
5871,1.0,8
5872,1.0,8
5873,1.0,8
5874,1.0,8
5875,1.0,8
5876,1.0,8
5877,1.0,8
5878,1.0,8
5879,1.0,8
5880,1.0,8
5881,1.0,8
5882,1.0,8
5883,1.0,8
5884,1.0,8
5885,1.0,8
5886,1.0,8
5887,1.0,8
5888,1.0,8
5889,1.0,8
5890,1.0,8
5891,1.0,8
5892,1.0,8
5893,1.0,8
5894,1.0,8
5895,1.0,8
5896,1.0,8
5897,1.0,8
5898,1.0,8
5899,1.0,8
5900,1.0,8
5901,1.0,8
5902,1.0,8
5903,1.0,8
5904,1.0,8
5905,1.0,8
5906,1.0,8
5907,1.0,8
5908,1.0,8
5909,1.0,8
5910,1.0,8
5911,1.0,8
5912,1.0,8
5913,1.0,8
5914,1.0,8
5915,1.0,8
5916,1.0,10
5917,1.0,8
5918,1.0,8
5919,1.0,8
5920,1.0,8
5921,1.0,8
5922,1.0,8
5923,1.0,8
5924,1.0,8
5925,1.0,8
5926,1.0,8
5927,1.0,8
5928,1.0,8
5929,1.0,8
5930,1.0,8
5931,1.0,8
5932,1.0,8
5933,1.0,8
5934,1.0,8
5935,1.0,8
5936,1.0,8
5937,1.0,8
5938,1.0,8
5939,1.0,8
5940,1.0,8
5941,1.0,8
5942,1.0,8
5943,1.0,8
5944,1.0,8
5945,1.0,8
5946,1.0,8
5947,1.0,8
5948,1.0,8
5949,1.0,10
5950,1.0,8
5951,1.0,8
5952,1.0,8
5953,1.0,8
5954,1.0,8
5955,1.0,8
5956,1.0,8
5957,1.0,8
5958,1.0,8
5959,1.0,8
5960,1.0,8
5961,1.0,8
5962,1.0,8
5963,1.0,8
5964,1.0,8
5965,1.0,8
5966,1.0,8
5967,1.0,8
5968,1.0,8
5969,1.0,8
5970,1.0,8
5971,1.0,8
5972,1.0,8
5973,1.0,8
5974,1.0,8
5975,1.0,8
5976,1.0,8
5977,1.0,8
5978,1.0,8
5979,1.0,8
5980,1.0,8
5981,1.0,8
5982,1.0,8
5983,1.0,8
5984,1.0,8
5985,1.0,8
5986,1.0,8
5987,1.0,8
5988,1.0,8
5989,1.0,8
5990,1.0,8
5991,1.0,8
5992,1.0,8
5993,1.0,8
5994,1.0,8
5995,1.0,8
5996,1.0,8
5997,1.0,8
5998,1.0,8
5999,1.0,8
6000,1.0,8
6001,1.0,8
6002,1.0,8
6003,1.0,8
6004,1.0,8
6005,1.0,8
6006,1.0,8
6007,1.0,8
6008,1.0,8
6009,1.0,8
6010,1.0,8
6011,1.0,8
6012,1.0,8
6013,1.0,8
6014,1.0,8
6015,1.0,8
6016,1.0,8
6017,1.0,8
6018,1.0,8
6019,1.0,8
6020,1.0,8
6021,1.0,8
6022,1.0,8
6023,1.0,8
6024,1.0,8
6025,1.0,8
6026,1.0,8
6027,1.0,8
6028,1.0,8
6029,1.0,8
6030,1.0,8
6031,1.0,8
6032,1.0,8
6033,1.0,8
6034,1.0,8
6035,1.0,8
6036,1.0,8
6037,1.0,8
6038,1.0,8
6039,1.0,8
6040,1.0,8
6041,1.0,8
6042,1.0,8
6043,1.0,8
6044,1.0,8
6045,1.0,8
6046,1.0,8
6047,1.0,8
6048,1.0,8
6049,1.0,8
6050,1.0,8
6051,1.0,8
6052,1.0,8
6053,1.0,8
6054,1.0,8
6055,1.0,8
6056,1.0,8
6057,1.0,8
6058,1.0,8
6059,1.0,8
6060,1.0,8
6061,1.0,8
6062,1.0,8
6063,1.0,8
6064,1.0,8
6065,1.0,8
6066,1.0,8
6067,1.0,8
6068,1.0,8
6069,1.0,8
6070,1.0,8
6071,1.0,8
6072,1.0,8
6073,1.0,8
6074,1.0,8
6075,1.0,8
6076,1.0,8
6077,1.0,8
6078,1.0,8
6079,1.0,8
6080,1.0,8
6081,1.0,8
6082,1.0,8
6083,1.0,8
6084,1.0,8
6085,1.0,8
6086,1.0,10
6087,1.0,8
6088,1.0,8
6089,1.0,8
6090,1.0,8
6091,1.0,8
6092,1.0,8
6093,1.0,8
6094,1.0,8
6095,1.0,8
6096,1.0,8
6097,1.0,8
6098,1.0,8
6099,1.0,8
6100,1.0,8
6101,1.0,8
6102,1.0,8
6103,1.0,8
6104,1.0,8
6105,1.0,8
6106,1.0,8
6107,1.0,8
6108,1.0,8
6109,1.0,8
6110,1.0,8
6111,1.0,8
6112,1.0,8
6113,1.0,8
6114,1.0,8
6115,1.0,8
6116,1.0,8
6117,1.0,8
6118,1.0,8
6119,1.0,8
6120,1.0,8
6121,1.0,8
6122,1.0,8
6123,1.0,8
6124,1.0,8
6125,1.0,8
6126,1.0,8
6127,1.0,8
6128,1.0,8
6129,1.0,8
6130,1.0,8
6131,1.0,8
6132,1.0,8
6133,1.0,8
6134,1.0,8
6135,1.0,8
6136,1.0,8
6137,1.0,8
6138,1.0,8
6139,1.0,8
6140,1.0,8
6141,1.0,8
6142,1.0,8
6143,1.0,8
6144,1.0,8
6145,1.0,8
6146,1.0,8
6147,1.0,8
6148,1.0,8
6149,1.0,8
6150,1.0,8
6151,1.0,8
6152,1.0,8
6153,1.0,8
6154,1.0,8
6155,1.0,8
6156,1.0,8
6157,1.0,8
6158,1.0,8
6159,1.0,8
6160,1.0,8
6161,1.0,8
6162,1.0,8
6163,1.0,8
6164,1.0,8
6165,1.0,8
6166,1.0,8
6167,1.0,8
6168,1.0,8
6169,1.0,8
6170,1.0,8
6171,1.0,8
6172,1.0,8
6173,1.0,8
