episode,reward,steps
7899,1.0,7
7900,1.0,7
7901,-1.0,8
7902,1.0,9
7903,1.0,7
7904,1.0,7
7905,0.0,9
7906,1.0,5
7907,1.0,7
7908,1.0,5
7909,1.0,7
7910,1.0,9
7911,1.0,7
7912,-1.0,8
7913,0.0,9
7914,1.0,7
7915,1.0,7
7916,1.0,7
7917,-1.0,8
7918,-1.0,6
7919,-1.0,6
7920,1.0,7
7921,1.0,7
7922,1.0,7
7923,1.0,7
7924,1.0,7
7925,-1.0,6
7926,-1.0,6
7927,1.0,7
7928,1.0,5
7929,1.0,7
7930,-1.0,8
7931,-1.0,6
7932,-1.0,6
7933,1.0,7
7934,1.0,7
7935,1.0,7
7936,1.0,7
7937,1.0,7
7938,1.0,7
7939,1.0,7
7940,1.0,5
7941,-1.0,6
7942,-1.0,8
7943,-1.0,6
7944,-1.0,8
7945,1.0,9
7946,-1.0,6
7947,1.0,7
7948,-1.0,8
7949,1.0,7
7950,1.0,7
7951,1.0,7
7952,1.0,9
7953,1.0,7
7954,1.0,7
7955,1.0,7
7956,1.0,7
7957,1.0,7
7958,1.0,7
7959,1.0,7
7960,1.0,7
7961,1.0,9
7962,1.0,7
7963,1.0,5
7964,1.0,7
7965,1.0,7
7966,1.0,9
7967,1.0,7
7968,1.0,7
7969,1.0,7
7970,-1.0,6
7971,1.0,7
7972,1.0,7
7973,1.0,9
7974,1.0,7
7975,1.0,9
7976,1.0,9
7977,1.0,9
7978,1.0,9
7979,1.0,7
7980,1.0,5
7981,1.0,7
7982,-1.0,8
7983,1.0,7
7984,1.0,7
7985,1.0,7
7986,1.0,7
7987,-1.0,6
7988,1.0,7
7989,1.0,7
7990,1.0,9
7991,-1.0,8
7992,1.0,9
7993,-1.0,8
7994,1.0,7
7995,0.0,9
7996,1.0,9
7997,1.0,5
7998,-1.0,6
7999,1.0,5
8000,1.0,7
8001,1.0,7
8002,1.0,5
8003,1.0,7
8004,0.0,9
8005,1.0,7
8006,0.0,9
8007,1.0,5
8008,1.0,7
8009,1.0,7
8010,-1.0,8
8011,1.0,9
8012,1.0,7
8013,1.0,5
8014,1.0,7
8015,1.0,7
8016,1.0,7
8017,1.0,7
8018,-1.0,6
8019,0.0,9
8020,1.0,5
8021,-1.0,8
8022,1.0,7
8023,1.0,9
8024,1.0,7
8025,1.0,7
8026,1.0,7
8027,1.0,7
8028,1.0,5
8029,1.0,7
8030,1.0,7
8031,1.0,7
8032,-1.0,6
8033,1.0,7
8034,1.0,5
8035,-1.0,8
8036,1.0,7
8037,1.0,5
8038,1.0,7
8039,-1.0,8
8040,1.0,7
8041,1.0,7
8042,1.0,9
8043,1.0,7
8044,-1.0,8
8045,1.0,7
8046,1.0,7
8047,-1.0,8
8048,0.0,9
8049,1.0,7
8050,1.0,7
8051,1.0,7
8052,1.0,7
8053,1.0,5
8054,1.0,7
8055,1.0,7
8056,1.0,7
8057,1.0,7
8058,1.0,7
8059,1.0,7
8060,1.0,7
8061,-1.0,6
8062,1.0,7
8063,1.0,5
8064,1.0,7
8065,-1.0,8
8066,1.0,7
8067,1.0,5
8068,1.0,7
8069,1.0,7
8070,1.0,9
8071,1.0,9
8072,1.0,9
8073,1.0,7
8074,1.0,7
8075,1.0,7
8076,-1.0,6
8077,1.0,7
8078,1.0,7
8079,1.0,7
8080,1.0,7
8081,1.0,7
8082,1.0,5
8083,1.0,5
8084,1.0,7
8085,1.0,5
8086,1.0,7
8087,1.0,7
8088,1.0,5
8089,1.0,7
8090,1.0,9
8091,1.0,7
8092,1.0,7
8093,-1.0,6
8094,0.0,9
8095,1.0,7
8096,1.0,7
8097,1.0,7
8098,1.0,9
8099,1.0,7
8100,1.0,7
8101,-1.0,8
8102,1.0,7
8103,1.0,7
8104,1.0,7
8105,1.0,7
8106,1.0,5
8107,1.0,7
8108,1.0,7
8109,0.0,9
8110,1.0,5
8111,1.0,7
8112,1.0,7
8113,1.0,7
8114,1.0,7
8115,1.0,7
8116,1.0,7
8117,1.0,7
8118,0.0,9
8119,1.0,7
8120,1.0,5
8121,1.0,9
8122,1.0,7
8123,1.0,7
8124,1.0,7
8125,1.0,5
8126,1.0,5
8127,1.0,9
8128,1.0,9
8129,1.0,5
8130,1.0,5
8131,0.0,9
8132,1.0,7
8133,1.0,7
8134,1.0,7
8135,1.0,7
8136,1.0,7
8137,1.0,7
8138,1.0,5
8139,1.0,9
8140,-1.0,6
8141,1.0,9
8142,0.0,9
8143,1.0,7
8144,1.0,7
8145,1.0,7
8146,0.0,9
8147,1.0,7
8148,1.0,7
8149,1.0,7
8150,1.0,7
8151,1.0,7
8152,1.0,7
8153,1.0,7
8154,1.0,7
8155,1.0,7
8156,1.0,7
8157,1.0,5
8158,1.0,7
8159,1.0,7
8160,-1.0,8
8161,1.0,7
8162,-1.0,8
8163,1.0,5
8164,1.0,7
8165,-1.0,6
8166,1.0,7
8167,1.0,7
8168,1.0,7
8169,-1.0,8
8170,1.0,7
8171,1.0,7
8172,0.0,9
8173,1.0,7
8174,1.0,7
8175,1.0,7
8176,1.0,5
8177,-1.0,6
8178,-1.0,6
8179,1.0,7
8180,1.0,7
8181,-1.0,6
8182,1.0,7
8183,1.0,7
8184,1.0,7
8185,1.0,7
8186,1.0,7
8187,1.0,5
8188,1.0,7
8189,1.0,5
8190,1.0,7
8191,1.0,5
8192,0.0,9
8193,1.0,7
8194,1.0,7
8195,1.0,7
8196,-1.0,8
8197,1.0,7
8198,1.0,7
8199,-1.0,8
8200,1.0,7
8201,1.0,7
8202,1.0,7
8203,1.0,7
8204,-1.0,8
8205,1.0,9
8206,1.0,7
8207,1.0,7
8208,1.0,7
8209,1.0,7
8210,-1.0,8
8211,0.0,9
8212,1.0,5
8213,1.0,5
8214,1.0,7
8215,-1.0,6
8216,0.0,9
8217,1.0,7
8218,1.0,7
8219,1.0,7
8220,1.0,7
8221,1.0,7
8222,1.0,7
8223,1.0,7
8224,-1.0,8
8225,1.0,7
8226,1.0,7
8227,1.0,7
8228,-1.0,8
8229,-1.0,8
8230,1.0,7
8231,1.0,9
8232,1.0,7
8233,1.0,7
8234,1.0,5
8235,1.0,9
8236,0.0,9
8237,1.0,7
8238,1.0,7
8239,0.0,9
8240,-1.0,8
8241,1.0,9
8242,1.0,7
8243,-1.0,8
8244,-1.0,8
8245,1.0,7
8246,1.0,7
8247,1.0,7
8248,1.0,7
8249,1.0,7
8250,1.0,7
8251,1.0,7
8252,1.0,7
8253,-1.0,8
8254,1.0,7
8255,1.0,7
8256,1.0,9
8257,-1.0,8
8258,1.0,5
8259,1.0,7
8260,1.0,7
8261,1.0,7
8262,1.0,5
8263,-1.0,8
8264,1.0,5
8265,1.0,7
8266,0.0,9
8267,1.0,9
8268,1.0,7
8269,1.0,7
8270,1.0,7
8271,1.0,7
8272,0.0,9
8273,1.0,7
8274,1.0,7
8275,1.0,7
8276,1.0,7
8277,1.0,7
8278,1.0,7
8279,-1.0,8
8280,1.0,7
8281,1.0,7
8282,1.0,7
8283,1.0,7
8284,0.0,9
8285,-1.0,8
8286,1.0,7
8287,-1.0,6
8288,1.0,7
8289,1.0,7
8290,-1.0,6
8291,-1.0,8
8292,1.0,7
8293,-1.0,8
8294,1.0,7
8295,1.0,7
8296,1.0,9
8297,0.0,9
8298,1.0,7
8299,1.0,7
8300,1.0,7
8301,0.0,9
8302,0.0,9
8303,1.0,7
8304,1.0,9
8305,1.0,7
8306,1.0,7
8307,1.0,7
8308,1.0,7
8309,1.0,7
8310,1.0,7
8311,1.0,7
8312,1.0,7
8313,1.0,7
8314,1.0,7
8315,1.0,7
8316,1.0,5
8317,1.0,7
8318,1.0,7
8319,1.0,7
8320,1.0,7
8321,1.0,7
8322,1.0,7
8323,-1.0,6
8324,1.0,7
8325,1.0,7
8326,1.0,7
8327,1.0,7
8328,1.0,7
8329,1.0,7
8330,1.0,7
8331,1.0,7
8332,1.0,7
8333,0.0,9
8334,1.0,7
8335,-1.0,8
8336,1.0,7
8337,1.0,7
8338,1.0,9
8339,1.0,7
8340,1.0,9
8341,1.0,7
8342,1.0,7
8343,1.0,7
8344,1.0,7
8345,1.0,7
8346,1.0,7
8347,1.0,7
8348,1.0,5
8349,-1.0,6
8350,1.0,5
8351,1.0,7
8352,-1.0,8
8353,1.0,7
8354,0.0,9
8355,1.0,7
8356,1.0,7
8357,1.0,7
8358,1.0,7
8359,1.0,7
8360,1.0,5
8361,1.0,7
8362,1.0,7
8363,1.0,7
8364,1.0,5
8365,1.0,7
8366,1.0,5
8367,1.0,7
8368,1.0,7
8369,1.0,7
8370,-1.0,8
8371,1.0,7
8372,1.0,7
8373,1.0,7
8374,1.0,7
8375,-1.0,8
8376,1.0,9
8377,1.0,7
8378,1.0,9
8379,-1.0,6
8380,1.0,9
8381,1.0,7
8382,-1.0,6
8383,-1.0,6
8384,1.0,7
8385,1.0,7
8386,1.0,5
8387,1.0,7
8388,1.0,7
8389,1.0,9
8390,1.0,7
8391,1.0,5
8392,1.0,9
8393,1.0,7
8394,1.0,7
8395,1.0,9
8396,1.0,7
8397,1.0,9
8398,1.0,7
8399,1.0,7
8400,-1.0,6
8401,1.0,7
8402,1.0,9
8403,1.0,7
8404,1.0,7
8405,1.0,7
8406,1.0,5
8407,1.0,7
8408,1.0,7
8409,1.0,7
8410,-1.0,8
8411,1.0,5
8412,1.0,5
8413,-1.0,8
8414,1.0,9
8415,1.0,5
8416,-1.0,6
8417,1.0,7
8418,0.0,9
8419,0.0,9
8420,1.0,7
8421,-1.0,8
8422,1.0,9
8423,1.0,7
8424,1.0,7
8425,1.0,7
8426,1.0,7
8427,1.0,7
8428,-1.0,8
8429,1.0,5
8430,1.0,7
8431,1.0,7
8432,1.0,5
8433,1.0,7
8434,-1.0,8
8435,-1.0,8
8436,1.0,7
8437,1.0,5
8438,-1.0,8
8439,1.0,7
8440,1.0,7
8441,1.0,7
8442,1.0,7
8443,-1.0,8
8444,1.0,7
8445,1.0,7
8446,-1.0,8
8447,1.0,7
8448,1.0,7
8449,1.0,7
8450,1.0,7
8451,1.0,7
8452,1.0,7
8453,1.0,7
8454,1.0,7
8455,1.0,5
8456,1.0,7
8457,1.0,5
8458,1.0,7
8459,1.0,7
8460,1.0,7
8461,1.0,7
8462,1.0,5
8463,1.0,7
8464,1.0,7
8465,1.0,9
8466,1.0,7
8467,1.0,7
8468,1.0,7
8469,1.0,7
8470,1.0,7
8471,-1.0,8
8472,-1.0,6
8473,-1.0,8
8474,1.0,7
8475,1.0,7
8476,1.0,5
8477,1.0,7
8478,1.0,7
8479,-1.0,8
8480,1.0,7
8481,1.0,7
8482,1.0,7
8483,1.0,7
8484,1.0,9
8485,1.0,5
8486,1.0,7
8487,1.0,7
8488,-1.0,6
8489,1.0,5
8490,1.0,7
8491,-1.0,8
8492,1.0,7
8493,1.0,7
8494,1.0,7
8495,1.0,7
8496,1.0,7
8497,1.0,7
8498,1.0,7
8499,1.0,7
8500,1.0,7
8501,-1.0,8
8502,1.0,7
8503,1.0,7
8504,1.0,7
8505,0.0,9
8506,1.0,7
8507,1.0,7
8508,1.0,7
8509,1.0,5
8510,1.0,7
8511,1.0,7
8512,1.0,7
8513,1.0,7
8514,1.0,5
8515,0.0,9
8516,1.0,7
8517,1.0,7
8518,1.0,7
8519,1.0,9
8520,1.0,7
8521,1.0,7
8522,1.0,7
8523,1.0,7
8524,1.0,7
8525,1.0,7
8526,1.0,7
8527,1.0,7
8528,-1.0,6
8529,1.0,7
8530,-1.0,8
8531,1.0,7
8532,1.0,7
8533,1.0,7
8534,1.0,7
8535,1.0,7
8536,1.0,5
8537,1.0,9
8538,1.0,7
8539,1.0,7
8540,1.0,7
8541,1.0,7
8542,0.0,9
8543,1.0,9
8544,-1.0,8
8545,1.0,7
8546,1.0,7
8547,-1.0,6
8548,1.0,7
8549,1.0,5
8550,1.0,5
8551,1.0,7
8552,1.0,7
8553,1.0,9
8554,0.0,9
8555,1.0,9
8556,1.0,7
8557,1.0,7
8558,1.0,7
8559,1.0,7
8560,1.0,7
8561,1.0,5
8562,1.0,7
8563,1.0,7
8564,-1.0,6
8565,1.0,7
8566,1.0,9
8567,1.0,7
8568,1.0,7
8569,1.0,7
8570,1.0,9
8571,1.0,7
8572,1.0,5
8573,1.0,7
8574,1.0,9
8575,1.0,7
8576,-1.0,6
8577,1.0,7
8578,1.0,9
8579,1.0,7
8580,1.0,9
8581,1.0,7
8582,1.0,7
8583,1.0,7
8584,1.0,7
8585,-1.0,8
8586,1.0,9
8587,1.0,5
8588,1.0,7
8589,-1.0,8
8590,1.0,5
8591,1.0,7
8592,-1.0,6
8593,1.0,7
8594,1.0,7
8595,1.0,7
8596,-1.0,6
8597,0.0,9
8598,1.0,7
8599,-1.0,6
8600,1.0,9
8601,1.0,7
8602,1.0,7
8603,1.0,7
8604,1.0,5
8605,1.0,5
8606,1.0,7
8607,-1.0,8
8608,1.0,9
8609,0.0,9
8610,1.0,7
8611,1.0,7
8612,1.0,7
8613,1.0,7
8614,1.0,7
8615,-1.0,6
8616,0.0,9
8617,1.0,9
8618,1.0,5
8619,-1.0,6
8620,1.0,7
8621,1.0,7
8622,1.0,7
8623,0.0,9
8624,1.0,7
8625,1.0,7
8626,1.0,9
8627,1.0,7
8628,1.0,7
8629,1.0,9
8630,1.0,7
8631,1.0,7
8632,1.0,7
8633,1.0,7
8634,-1.0,8
8635,1.0,7
8636,1.0,7
8637,1.0,9
8638,1.0,7
8639,1.0,7
8640,1.0,7
8641,1.0,9
8642,1.0,7
8643,0.0,9
8644,-1.0,8
8645,-1.0,6
8646,1.0,9
8647,1.0,7
8648,1.0,7
8649,1.0,9
8650,0.0,9
8651,1.0,5
8652,1.0,7
8653,1.0,7
8654,1.0,7
8655,1.0,7
8656,1.0,7
8657,1.0,7
8658,-1.0,8
8659,1.0,7
8660,0.0,9
8661,1.0,7
8662,1.0,7
8663,1.0,9
8664,-1.0,6
8665,1.0,7
8666,1.0,7
8667,1.0,7
8668,1.0,7
8669,1.0,7
8670,1.0,7
8671,1.0,7
8672,-1.0,6
8673,1.0,7
8674,-1.0,8
8675,1.0,7
8676,0.0,9
8677,-1.0,6
8678,-1.0,8
8679,1.0,7
8680,1.0,7
8681,1.0,9
8682,-1.0,6
8683,-1.0,6
8684,1.0,9
8685,1.0,7
8686,1.0,9
8687,1.0,7
8688,1.0,7
8689,1.0,7
8690,-1.0,8
8691,1.0,7
8692,1.0,7
8693,1.0,5
8694,1.0,9
8695,1.0,7
8696,0.0,9
8697,1.0,9
8698,1.0,7
8699,1.0,9
8700,1.0,7
8701,1.0,7
8702,1.0,9
8703,1.0,5
8704,-1.0,6
8705,-1.0,6
8706,1.0,7
8707,1.0,7
8708,1.0,7
8709,-1.0,8
8710,1.0,5
8711,1.0,7
8712,1.0,5
8713,1.0,7
8714,1.0,7
8715,1.0,7
8716,-1.0,8
8717,1.0,7
8718,1.0,9
8719,1.0,7
8720,1.0,7
8721,1.0,7
8722,1.0,9
8723,1.0,9
8724,-1.0,8
8725,1.0,9
8726,1.0,7
8727,-1.0,8
8728,-1.0,6
8729,0.0,9
8730,0.0,9
8731,1.0,7
8732,1.0,9
8733,1.0,9
8734,1.0,5
8735,-1.0,6
8736,1.0,7
8737,1.0,7
8738,0.0,9
8739,-1.0,8
8740,-1.0,6
8741,-1.0,6
8742,1.0,7
8743,1.0,5
8744,1.0,9
8745,-1.0,8
8746,1.0,5
8747,1.0,9
8748,1.0,7
8749,1.0,7
8750,1.0,7
8751,1.0,5
8752,1.0,7
8753,1.0,7
8754,0.0,9
8755,1.0,9
8756,1.0,7
8757,1.0,7
8758,1.0,7
8759,1.0,7
8760,1.0,7
8761,1.0,7
8762,1.0,7
8763,1.0,7
8764,1.0,7
8765,1.0,9
8766,-1.0,8
8767,-1.0,8
8768,1.0,9
8769,1.0,7
8770,0.0,9
8771,1.0,7
8772,1.0,7
8773,1.0,9
8774,1.0,7
8775,1.0,7
8776,-1.0,6
8777,1.0,7
8778,1.0,7
8779,-1.0,8
8780,1.0,7
8781,1.0,7
8782,1.0,9
8783,-1.0,6
8784,1.0,9
8785,1.0,7
8786,1.0,9
8787,1.0,7
8788,1.0,7
8789,1.0,9
8790,1.0,7
8791,1.0,7
8792,0.0,9
8793,-1.0,8
8794,0.0,9
8795,1.0,7
8796,0.0,9
8797,1.0,7
8798,1.0,7
8799,1.0,7
8800,1.0,7
8801,1.0,5
8802,1.0,5
8803,1.0,5
8804,0.0,9
8805,-1.0,6
8806,0.0,9
8807,1.0,9
8808,-1.0,6
8809,1.0,7
8810,1.0,9
8811,-1.0,8
8812,-1.0,6
8813,1.0,7
8814,1.0,5
8815,1.0,9
8816,-1.0,6
8817,0.0,9
8818,0.0,9
8819,1.0,7
8820,1.0,7
8821,1.0,7
8822,1.0,7
8823,1.0,7
8824,1.0,7
8825,1.0,7
8826,1.0,7
8827,1.0,5
8828,1.0,9
8829,-1.0,6
8830,0.0,9
8831,1.0,5
8832,1.0,7
8833,1.0,7
8834,1.0,7
8835,1.0,7
8836,1.0,7
8837,1.0,7
8838,-1.0,6
8839,1.0,7
8840,0.0,9
8841,1.0,5
8842,0.0,9
8843,-1.0,6
8844,1.0,7
8845,1.0,7
8846,-1.0,8
8847,1.0,9
8848,1.0,9
8849,1.0,9
8850,1.0,5
8851,1.0,7
8852,1.0,7
8853,1.0,7
8854,1.0,5
8855,1.0,7
8856,1.0,5
8857,1.0,9
8858,1.0,5
8859,1.0,7
8860,1.0,7
8861,-1.0,6
8862,0.0,9
8863,1.0,7
8864,1.0,7
8865,1.0,7
8866,1.0,7
8867,1.0,7
8868,1.0,7
8869,-1.0,6
8870,1.0,7
8871,1.0,7
8872,1.0,7
8873,1.0,7
8874,1.0,7
8875,1.0,9
8876,1.0,7
8877,1.0,5
8878,1.0,7
8879,0.0,9
8880,-1.0,6
8881,-1.0,8
8882,1.0,5
8883,1.0,9
8884,0.0,9
8885,1.0,7
8886,1.0,9
8887,1.0,9
8888,1.0,7
8889,1.0,7
8890,1.0,7
8891,-1.0,8
8892,1.0,7
8893,0.0,9
8894,-1.0,8
8895,1.0,7
8896,1.0,7
8897,-1.0,6
8898,-1.0,6
8899,-1.0,8
8900,1.0,7
8901,1.0,7
8902,1.0,9
8903,1.0,7
8904,1.0,9
8905,1.0,7
8906,1.0,7
8907,1.0,7
8908,1.0,7
8909,1.0,7
8910,-1.0,8
8911,-1.0,6
8912,1.0,9
8913,1.0,7
8914,1.0,9
8915,1.0,7
8916,1.0,5
8917,1.0,7
8918,1.0,7
8919,-1.0,8
8920,1.0,7
8921,1.0,5
8922,1.0,7
8923,-1.0,6
8924,1.0,9
8925,1.0,9
8926,1.0,9
8927,0.0,9
8928,1.0,7
8929,1.0,7
8930,1.0,9
8931,1.0,9
8932,1.0,7
8933,1.0,7
8934,1.0,9
8935,1.0,7
8936,1.0,7
8937,0.0,9
8938,-1.0,8
8939,1.0,7
8940,1.0,7
8941,1.0,7
8942,1.0,9
8943,1.0,7
8944,-1.0,6
8945,1.0,9
8946,1.0,7
8947,-1.0,8
8948,-1.0,8
8949,1.0,7
8950,1.0,7
8951,1.0,7
8952,1.0,5
8953,1.0,7
8954,1.0,7
8955,1.0,9
8956,1.0,7
8957,-1.0,6
8958,0.0,9
8959,1.0,7
8960,1.0,7
8961,-1.0,8
8962,1.0,9
8963,1.0,5
8964,0.0,9
8965,1.0,7
8966,1.0,7
8967,1.0,9
8968,1.0,9
8969,1.0,9
8970,1.0,7
8971,1.0,9
8972,1.0,9
8973,1.0,7
8974,1.0,7
8975,1.0,7
8976,1.0,9
8977,1.0,5
8978,1.0,7
8979,1.0,7
8980,1.0,7
8981,0.0,9
8982,1.0,7
8983,1.0,5
8984,0.0,9
8985,1.0,7
8986,1.0,7
8987,-1.0,6
8988,1.0,9
8989,-1.0,6
8990,0.0,9
8991,-1.0,6
8992,1.0,7
8993,1.0,7
8994,1.0,9
8995,1.0,7
8996,1.0,7
8997,1.0,7
8998,0.0,9
8999,1.0,7
9000,-1.0,8
9001,1.0,9
9002,1.0,9
9003,-1.0,8
9004,1.0,7
9005,-1.0,6
9006,1.0,9
9007,1.0,7
9008,1.0,9
9009,0.0,9
9010,1.0,7
9011,1.0,7
9012,1.0,7
9013,1.0,9
9014,1.0,7
9015,0.0,9
9016,-1.0,8
9017,1.0,7
9018,-1.0,6
9019,1.0,7
9020,1.0,7
9021,0.0,9
9022,1.0,7
9023,0.0,9
9024,1.0,7
9025,1.0,5
9026,1.0,7
9027,1.0,9
9028,-1.0,6
9029,1.0,7
9030,1.0,7
9031,1.0,9
9032,1.0,7
9033,1.0,7
9034,1.0,9
9035,-1.0,6
9036,1.0,7
9037,0.0,9
9038,1.0,7
9039,1.0,7
9040,1.0,9
9041,1.0,7
9042,-1.0,6
9043,0.0,9
9044,0.0,9
9045,0.0,9
9046,1.0,9
9047,1.0,7
9048,1.0,7
9049,1.0,9
9050,1.0,9
9051,1.0,9
9052,0.0,9
9053,1.0,9
9054,0.0,9
9055,0.0,9
9056,1.0,7
9057,1.0,7
9058,-1.0,8
9059,1.0,7
9060,1.0,7
9061,-1.0,8
9062,1.0,7
9063,1.0,9
9064,1.0,7
9065,0.0,9
9066,1.0,7
9067,1.0,7
9068,0.0,9
9069,1.0,9
9070,1.0,9
9071,-1.0,8
9072,0.0,9
9073,1.0,7
9074,1.0,7
9075,-1.0,8
9076,0.0,9
9077,1.0,7
9078,1.0,7
9079,1.0,7
9080,1.0,7
9081,1.0,7
9082,1.0,7
9083,1.0,7
9084,1.0,9
9085,-1.0,8
9086,1.0,9
9087,1.0,7
9088,0.0,9
9089,0.0,9
9090,0.0,9
9091,1.0,7
9092,0.0,9
9093,0.0,9
9094,1.0,9
9095,1.0,7
9096,1.0,9
9097,1.0,9
9098,1.0,7
9099,0.0,9
9100,1.0,9
9101,1.0,9
9102,0.0,9
9103,1.0,9
9104,1.0,9
9105,0.0,9
9106,1.0,7
9107,1.0,7
9108,1.0,9
9109,-1.0,6
9110,0.0,9
9111,-1.0,6
9112,0.0,9
9113,0.0,9
9114,1.0,7
9115,1.0,9
9116,1.0,9
9117,1.0,9
9118,1.0,7
9119,1.0,7
9120,1.0,9
9121,0.0,9
9122,1.0,9
9123,-1.0,8
9124,0.0,9
9125,1.0,9
9126,1.0,7
9127,-1.0,8
9128,1.0,9
9129,1.0,7
9130,-1.0,6
9131,1.0,9
9132,1.0,5
9133,0.0,9
9134,1.0,5
9135,-1.0,6
9136,1.0,7
9137,1.0,7
9138,1.0,7
9139,1.0,5
9140,0.0,9
9141,1.0,7
9142,1.0,9
9143,1.0,9
9144,1.0,7
9145,1.0,9
9146,1.0,5
9147,0.0,9
9148,1.0,7
9149,1.0,7
9150,1.0,9
9151,1.0,7
9152,-1.0,6
9153,0.0,9
9154,1.0,7
9155,1.0,7
9156,1.0,9
9157,1.0,7
9158,1.0,7
9159,1.0,5
9160,1.0,9
9161,1.0,9
9162,1.0,7
9163,1.0,7
9164,-1.0,8
9165,-1.0,6
9166,1.0,7
9167,1.0,7
9168,0.0,9
9169,1.0,7
9170,1.0,7
9171,1.0,7
9172,1.0,9
9173,0.0,9
9174,0.0,9
9175,-1.0,8
9176,1.0,7
9177,1.0,7
9178,1.0,9
9179,1.0,9
9180,-1.0,8
9181,1.0,7
9182,-1.0,8
9183,0.0,9
9184,-1.0,8
9185,1.0,7
9186,1.0,9
9187,1.0,9
9188,1.0,7
9189,1.0,7
9190,-1.0,8
9191,1.0,7
9192,1.0,7
9193,1.0,7
9194,1.0,7
9195,1.0,7
9196,1.0,7
9197,1.0,9
9198,1.0,7
9199,1.0,9
9200,-1.0,8
9201,0.0,9
9202,1.0,7
9203,1.0,7
9204,1.0,5
9205,0.0,9
9206,1.0,7
9207,1.0,7
9208,1.0,7
9209,1.0,7
9210,1.0,5
9211,1.0,7
9212,1.0,7
9213,1.0,7
9214,1.0,7
9215,-1.0,6
9216,1.0,7
9217,1.0,9
9218,-1.0,8
9219,-1.0,6
9220,1.0,9
9221,1.0,7
9222,-1.0,8
9223,1.0,7
9224,-1.0,6
9225,1.0,9
9226,0.0,9
9227,1.0,7
9228,1.0,7
9229,1.0,7
9230,1.0,7
9231,-1.0,8
9232,1.0,9
9233,1.0,7
9234,1.0,7
9235,1.0,7
9236,1.0,5
9237,-1.0,6
9238,1.0,7
9239,1.0,7
9240,1.0,7
9241,0.0,9
9242,1.0,7
9243,1.0,7
9244,1.0,9
9245,1.0,7
9246,0.0,9
9247,-1.0,8
9248,0.0,9
9249,1.0,7
9250,1.0,9
9251,0.0,9
9252,1.0,7
9253,1.0,7
9254,1.0,7
9255,1.0,9
9256,1.0,9
9257,1.0,7
9258,1.0,7
9259,1.0,7
9260,0.0,9
9261,1.0,7
9262,1.0,9
9263,0.0,9
9264,1.0,7
9265,1.0,7
9266,1.0,5
9267,1.0,7
9268,1.0,7
9269,1.0,9
9270,1.0,7
9271,0.0,9
9272,0.0,9
9273,1.0,7
9274,0.0,9
9275,1.0,7
9276,1.0,7
9277,1.0,7
9278,1.0,9
9279,1.0,9
9280,1.0,7
9281,1.0,7
9282,1.0,9
9283,1.0,9
9284,1.0,7
9285,-1.0,6
9286,0.0,9
9287,1.0,7
9288,1.0,7
9289,0.0,9
9290,1.0,7
9291,-1.0,8
9292,-1.0,8
9293,-1.0,6
9294,1.0,7
9295,1.0,9
9296,0.0,9
9297,1.0,7
9298,1.0,9
9299,0.0,9
9300,1.0,7
9301,1.0,7
9302,0.0,9
9303,1.0,7
9304,1.0,5
9305,1.0,9
9306,1.0,7
9307,0.0,9
9308,1.0,7
9309,0.0,9
9310,-1.0,8
9311,-1.0,8
9312,1.0,7
9313,-1.0,6
9314,1.0,7
9315,1.0,7
9316,1.0,7
9317,1.0,7
9318,1.0,9
9319,1.0,7
9320,1.0,5
9321,1.0,9
9322,1.0,7
9323,0.0,9
9324,-1.0,8
9325,1.0,7
9326,-1.0,6
9327,-1.0,8
9328,-1.0,8
9329,1.0,7
9330,1.0,5
9331,1.0,7
9332,-1.0,8
9333,1.0,7
9334,1.0,5
9335,1.0,7
9336,1.0,7
9337,1.0,7
9338,1.0,7
9339,1.0,9
9340,1.0,7
9341,1.0,7
9342,0.0,9
9343,1.0,7
9344,1.0,7
9345,0.0,9
9346,1.0,7
9347,1.0,9
9348,1.0,7
9349,1.0,5
9350,-1.0,8
9351,1.0,9
9352,1.0,5
9353,-1.0,8
9354,1.0,5
9355,1.0,5
9356,-1.0,8
9357,1.0,7
9358,-1.0,8
9359,1.0,7
9360,1.0,7
9361,1.0,7
9362,0.0,9
9363,1.0,9
9364,0.0,9
9365,1.0,7
9366,1.0,7
9367,-1.0,8
9368,-1.0,8
9369,1.0,9
9370,1.0,9
9371,1.0,7
9372,1.0,9
9373,1.0,9
9374,1.0,7
9375,1.0,9
9376,-1.0,8
9377,1.0,7
9378,1.0,9
9379,1.0,7
9380,1.0,7
9381,1.0,9
9382,1.0,5
9383,1.0,7
9384,1.0,7
9385,1.0,9
9386,1.0,7
9387,0.0,9
9388,1.0,7
9389,1.0,5
9390,0.0,9
9391,1.0,7
9392,1.0,9
9393,1.0,7
9394,1.0,7
9395,1.0,9
9396,1.0,7
9397,1.0,7
9398,1.0,5
9399,1.0,9
9400,0.0,9
9401,1.0,7
9402,1.0,7
9403,1.0,9
9404,1.0,7
9405,1.0,7
9406,1.0,5
9407,-1.0,8
9408,1.0,9
9409,1.0,7
9410,1.0,7
9411,1.0,5
9412,1.0,7
9413,-1.0,6
9414,0.0,9
9415,1.0,7
9416,1.0,5
9417,0.0,9
9418,-1.0,6
9419,0.0,9
9420,1.0,7
9421,1.0,9
9422,1.0,7
9423,1.0,7
9424,1.0,7
9425,1.0,7
9426,1.0,9
9427,0.0,9
