episode,reward,steps
1647,1.0,7
1648,1.0,7
1649,-1.0,8
1650,1.0,7
1651,1.0,5
1652,1.0,7
1653,1.0,7
1654,1.0,7
1655,1.0,5
1656,1.0,5
1657,1.0,7
1658,-1.0,6
1659,1.0,5
1660,1.0,7
1661,1.0,5
1662,1.0,7
1663,1.0,7
1664,1.0,5
1665,1.0,7
1666,1.0,7
1667,1.0,5
1668,1.0,7
1669,1.0,7
1670,1.0,7
1671,1.0,7
1672,1.0,7
1673,1.0,7
1674,1.0,7
1675,1.0,5
1676,1.0,5
1677,1.0,5
1678,1.0,7
1679,1.0,7
1680,1.0,7
1681,1.0,7
1682,0.0,9
1683,1.0,7
1684,1.0,7
1685,1.0,7
1686,1.0,7
1687,1.0,5
1688,1.0,7
1689,1.0,5
1690,1.0,7
1691,1.0,7
1692,1.0,5
1693,1.0,9
1694,1.0,7
1695,-1.0,8
1696,1.0,7
1697,1.0,5
1698,1.0,7
1699,1.0,7
1700,1.0,7
1701,1.0,7
1702,1.0,7
1703,0.0,9
1704,1.0,5
1705,1.0,7
1706,1.0,7
1707,-1.0,6
1708,1.0,7
1709,1.0,7
1710,-1.0,8
1711,1.0,5
1712,1.0,5
1713,1.0,7
1714,1.0,7
1715,1.0,7
1716,1.0,7
1717,1.0,5
1718,1.0,5
1719,1.0,5
1720,0.0,9
1721,1.0,7
1722,1.0,7
1723,1.0,7
1724,1.0,7
1725,1.0,7
1726,1.0,7
1727,0.0,9
1728,1.0,7
1729,1.0,5
1730,1.0,7
1731,1.0,5
1732,1.0,7
1733,1.0,5
1734,1.0,7
1735,1.0,5
1736,1.0,7
1737,1.0,5
1738,1.0,5
1739,1.0,7
1740,1.0,7
1741,1.0,7
1742,1.0,7
1743,1.0,7
1744,1.0,7
1745,1.0,5
1746,0.0,9
1747,1.0,7
1748,1.0,5
1749,1.0,7
1750,1.0,5
1751,1.0,7
1752,1.0,7
1753,1.0,7
1754,1.0,5
1755,1.0,7
1756,1.0,7
1757,1.0,7
1758,1.0,7
1759,1.0,9
1760,1.0,7
1761,-1.0,6
1762,1.0,5
1763,1.0,5
1764,1.0,5
1765,-1.0,6
1766,1.0,5
1767,1.0,5
1768,1.0,5
1769,1.0,5
1770,1.0,7
1771,1.0,7
1772,-1.0,8
1773,1.0,5
1774,1.0,5
1775,1.0,5
1776,1.0,7
1777,1.0,7
1778,1.0,7
1779,1.0,7
1780,-1.0,8
1781,1.0,7
1782,1.0,7
1783,0.0,9
1784,1.0,7
1785,1.0,7
1786,1.0,7
1787,1.0,7
1788,1.0,5
1789,1.0,7
1790,0.0,9
1791,1.0,7
1792,1.0,7
1793,1.0,7
1794,1.0,7
1795,1.0,7
1796,1.0,5
1797,1.0,7
1798,1.0,5
1799,1.0,5
1800,1.0,7
1801,1.0,7
1802,1.0,7
1803,1.0,7
1804,1.0,7
1805,1.0,5
1806,1.0,7
1807,1.0,7
1808,1.0,5
1809,1.0,7
1810,-1.0,6
1811,-1.0,8
1812,1.0,7
1813,1.0,7
1814,1.0,7
1815,1.0,5
1816,1.0,5
1817,1.0,5
1818,1.0,5
1819,1.0,7
1820,1.0,5
1821,1.0,7
1822,1.0,7
1823,1.0,7
1824,1.0,7
1825,1.0,7
1826,1.0,7
1827,1.0,5
1828,1.0,7
1829,1.0,7
1830,1.0,5
1831,1.0,5
1832,1.0,5
1833,1.0,7
1834,1.0,7
1835,0.0,9
1836,1.0,7
1837,-1.0,8
1838,1.0,5
1839,1.0,7
1840,1.0,5
1841,1.0,5
1842,0.0,9
1843,1.0,5
1844,1.0,7
1845,-1.0,6
1846,1.0,5
1847,1.0,7
1848,1.0,7
1849,1.0,7
1850,1.0,7
1851,1.0,7
1852,1.0,5
1853,1.0,5
1854,1.0,5
1855,1.0,5
1856,1.0,7
1857,1.0,7
1858,-1.0,6
1859,1.0,7
1860,1.0,5
1861,1.0,7
1862,1.0,7
1863,1.0,7
1864,1.0,5
1865,-1.0,6
1866,1.0,7
1867,1.0,7
1868,0.0,9
1869,1.0,7
1870,1.0,7
1871,1.0,5
1872,1.0,7
1873,-1.0,8
1874,1.0,7
1875,1.0,5
1876,1.0,7
1877,1.0,5
1878,-1.0,8
1879,1.0,7
1880,1.0,7
1881,1.0,7
1882,1.0,5
1883,1.0,7
1884,1.0,7
1885,1.0,7
1886,1.0,7
1887,1.0,5
1888,-1.0,6
1889,1.0,7
1890,1.0,5
1891,1.0,5
1892,1.0,5
1893,1.0,5
1894,1.0,7
1895,1.0,7
1896,1.0,7
1897,1.0,5
1898,1.0,5
1899,1.0,7
1900,1.0,7
1901,1.0,5
1902,1.0,7
1903,-1.0,8
1904,1.0,7
1905,1.0,5
1906,1.0,5
1907,1.0,7
1908,1.0,5
1909,1.0,7
1910,1.0,5
1911,1.0,9
1912,1.0,5
1913,1.0,7
1914,-1.0,6
1915,1.0,7
1916,1.0,7
1917,1.0,7
1918,1.0,5
1919,1.0,5
1920,1.0,7
1921,1.0,5
1922,1.0,5
1923,1.0,7
1924,1.0,5
1925,1.0,7
1926,1.0,5
1927,1.0,5
1928,1.0,5
1929,1.0,5
1930,1.0,5
1931,1.0,5
1932,1.0,5
1933,-1.0,8
1934,1.0,7
1935,1.0,7
1936,1.0,5
1937,1.0,7
1938,1.0,5
1939,1.0,5
1940,1.0,7
1941,1.0,7
1942,1.0,5
1943,1.0,7
1944,1.0,5
1945,1.0,5
1946,1.0,7
1947,1.0,7
1948,1.0,7
1949,1.0,5
1950,1.0,7
1951,1.0,7
1952,1.0,7
1953,1.0,5
1954,1.0,7
1955,1.0,7
1956,-1.0,6
1957,1.0,5
1958,1.0,5
1959,-1.0,6
1960,1.0,5
1961,1.0,5
1962,1.0,7
1963,1.0,5
1964,1.0,5
1965,1.0,5
1966,1.0,7
1967,1.0,7
1968,1.0,7
1969,1.0,7
1970,1.0,7
1971,1.0,5
1972,1.0,5
1973,1.0,7
1974,1.0,5
1975,1.0,5
1976,1.0,7
1977,1.0,5
1978,1.0,7
1979,1.0,7
1980,0.0,9
1981,1.0,5
1982,0.0,9
1983,1.0,5
1984,1.0,5
1985,1.0,5
1986,1.0,5
1987,1.0,5
1988,1.0,5
1989,1.0,5
1990,1.0,5
1991,1.0,5
1992,1.0,5
1993,1.0,7
1994,1.0,5
1995,1.0,5
1996,1.0,7
1997,1.0,7
1998,1.0,7
1999,1.0,7
2000,-1.0,8
2001,1.0,5
2002,1.0,5
2003,1.0,5
2004,1.0,7
2005,1.0,5
2006,1.0,7
2007,1.0,7
2008,1.0,5
2009,1.0,5
2010,1.0,5
2011,1.0,5
2012,1.0,5
2013,1.0,7
2014,1.0,5
2015,1.0,7
2016,1.0,7
2017,1.0,5
2018,1.0,7
2019,1.0,5
2020,1.0,5
2021,1.0,7
2022,1.0,5
2023,1.0,5
2024,1.0,7
2025,1.0,7
2026,1.0,7
2027,1.0,5
2028,1.0,5
2029,1.0,5
2030,1.0,7
2031,1.0,7
2032,1.0,5
2033,1.0,5
2034,1.0,5
2035,1.0,7
2036,1.0,7
2037,1.0,5
2038,1.0,7
2039,1.0,7
2040,1.0,7
2041,1.0,5
2042,1.0,5
2043,1.0,5
2044,1.0,5
2045,1.0,7
2046,1.0,5
2047,1.0,7
2048,1.0,5
2049,1.0,5
2050,1.0,5
2051,1.0,7
2052,1.0,7
2053,1.0,5
2054,0.0,9
2055,1.0,7
2056,1.0,5
2057,1.0,7
2058,1.0,5
2059,-1.0,6
2060,1.0,7
2061,1.0,7
2062,1.0,7
2063,1.0,5
2064,1.0,5
2065,1.0,5
2066,1.0,7
2067,1.0,5
2068,1.0,5
2069,-1.0,8
2070,1.0,7
2071,1.0,7
2072,1.0,7
2073,1.0,5
2074,1.0,5
2075,1.0,5
2076,1.0,7
2077,1.0,7
2078,1.0,7
2079,1.0,5
2080,1.0,5
2081,1.0,5
2082,1.0,5
2083,1.0,5
2084,1.0,5
2085,1.0,7
2086,1.0,7
2087,1.0,5
2088,1.0,7
2089,1.0,7
2090,1.0,7
2091,1.0,7
2092,1.0,5
2093,1.0,7
2094,1.0,5
2095,1.0,7
2096,1.0,5
2097,1.0,7
2098,1.0,7
2099,1.0,5
2100,1.0,7
2101,1.0,7
2102,1.0,7
2103,1.0,5
2104,1.0,5
2105,1.0,5
2106,1.0,7
2107,1.0,5
2108,-1.0,8
2109,1.0,5
2110,1.0,5
2111,1.0,7
2112,1.0,5
2113,1.0,7
2114,1.0,7
2115,1.0,7
2116,1.0,7
2117,1.0,5
2118,1.0,7
2119,1.0,5
2120,1.0,7
2121,0.0,9
2122,1.0,7
2123,1.0,7
2124,1.0,5
2125,1.0,5
2126,1.0,5
2127,1.0,7
2128,1.0,5
2129,1.0,5
2130,1.0,7
2131,1.0,7
2132,1.0,5
2133,1.0,5
2134,1.0,7
2135,-1.0,6
2136,1.0,7
2137,1.0,5
2138,1.0,7
2139,1.0,7
2140,1.0,5
2141,1.0,7
2142,1.0,7
2143,1.0,7
2144,1.0,7
2145,1.0,5
2146,1.0,5
2147,1.0,5
2148,1.0,7
2149,1.0,7
2150,1.0,5
2151,1.0,5
2152,1.0,5
2153,1.0,5
2154,-1.0,6
2155,1.0,5
2156,1.0,5
2157,1.0,7
2158,1.0,7
2159,1.0,5
2160,-1.0,8
2161,1.0,5
2162,1.0,5
2163,0.0,9
2164,1.0,5
2165,1.0,5
2166,1.0,5
2167,1.0,7
2168,1.0,5
2169,1.0,7
2170,1.0,5
2171,1.0,5
2172,1.0,5
2173,-1.0,6
2174,1.0,5
2175,1.0,7
2176,-1.0,8
2177,1.0,7
2178,1.0,5
2179,1.0,7
2180,1.0,5
2181,1.0,7
2182,-1.0,8
2183,1.0,7
2184,1.0,5
2185,1.0,5
2186,1.0,5
2187,1.0,7
2188,1.0,5
2189,1.0,7
2190,1.0,7
2191,1.0,7
2192,1.0,7
2193,1.0,5
2194,1.0,7
2195,1.0,5
2196,1.0,7
2197,1.0,7
2198,1.0,5
2199,1.0,5
2200,1.0,5
2201,1.0,5
2202,-1.0,8
2203,1.0,5
2204,1.0,5
2205,1.0,5
2206,1.0,5
2207,1.0,5
2208,1.0,7
2209,1.0,5
2210,1.0,7
2211,1.0,5
2212,1.0,5
2213,1.0,5
2214,1.0,7
2215,1.0,5
2216,1.0,7
2217,1.0,5
2218,1.0,5
2219,1.0,5
2220,1.0,7
2221,1.0,5
2222,1.0,7
2223,1.0,7
2224,1.0,5
2225,1.0,5
2226,1.0,5
2227,1.0,5
2228,1.0,5
2229,-1.0,8
2230,1.0,7
2231,1.0,5
2232,1.0,5
2233,1.0,7
2234,1.0,5
2235,1.0,5
2236,1.0,5
2237,1.0,5
2238,1.0,5
2239,1.0,7
2240,1.0,5
2241,1.0,7
2242,1.0,7
2243,1.0,5
2244,1.0,5
2245,1.0,5
2246,1.0,5
2247,-1.0,6
2248,1.0,7
2249,1.0,5
2250,1.0,5
2251,-1.0,6
2252,1.0,5
2253,1.0,5
2254,1.0,7
2255,1.0,5
2256,-1.0,8
2257,1.0,7
2258,1.0,7
2259,1.0,7
2260,1.0,7
2261,1.0,7
2262,1.0,7
2263,-1.0,6
2264,1.0,7
2265,-1.0,6
2266,1.0,7
2267,1.0,7
2268,1.0,7
2269,1.0,7
2270,1.0,7
2271,1.0,5
2272,-1.0,8
2273,1.0,7
2274,1.0,7
2275,1.0,7
2276,1.0,7
2277,-1.0,8
2278,0.0,9
2279,-1.0,6
2280,1.0,7
2281,1.0,5
2282,1.0,7
2283,1.0,7
2284,1.0,7
2285,1.0,5
2286,1.0,7
2287,1.0,7
2288,1.0,7
2289,1.0,5
2290,1.0,7
2291,1.0,7
2292,1.0,7
2293,-1.0,6
2294,1.0,7
2295,1.0,7
2296,1.0,7
2297,1.0,5
2298,1.0,7
2299,1.0,7
2300,-1.0,6
2301,1.0,7
2302,1.0,5
2303,1.0,7
2304,1.0,7
2305,1.0,7
2306,1.0,7
2307,-1.0,8
2308,1.0,7
2309,1.0,5
2310,0.0,9
2311,1.0,5
2312,-1.0,6
2313,1.0,7
2314,1.0,5
2315,-1.0,6
2316,1.0,7
2317,1.0,7
2318,1.0,5
2319,-1.0,6
2320,1.0,7
2321,1.0,7
2322,1.0,5
2323,1.0,5
2324,1.0,5
2325,1.0,5
2326,-1.0,8
2327,1.0,7
2328,1.0,7
2329,1.0,5
2330,1.0,5
2331,1.0,7
2332,1.0,7
2333,1.0,7
2334,1.0,7
2335,1.0,5
2336,1.0,5
2337,1.0,7
2338,1.0,7
2339,1.0,5
2340,1.0,7
2341,1.0,5
2342,1.0,7
2343,1.0,5
2344,1.0,5
2345,1.0,5
2346,1.0,7
2347,1.0,5
2348,1.0,5
2349,1.0,7
2350,1.0,7
2351,1.0,5
2352,1.0,5
2353,1.0,7
2354,1.0,5
2355,-1.0,8
2356,0.0,9
2357,1.0,7
2358,1.0,7
2359,1.0,7
2360,1.0,5
2361,0.0,9
2362,1.0,5
2363,1.0,7
2364,1.0,7
2365,1.0,5
2366,-1.0,8
2367,1.0,5
2368,1.0,5
2369,1.0,7
2370,1.0,7
2371,1.0,7
2372,1.0,5
2373,1.0,7
2374,1.0,7
2375,1.0,5
2376,1.0,5
2377,1.0,7
2378,1.0,5
2379,1.0,5
2380,1.0,7
2381,1.0,7
2382,1.0,7
2383,1.0,7
2384,1.0,5
2385,1.0,7
2386,1.0,7
2387,1.0,7
2388,-1.0,6
2389,1.0,5
2390,1.0,7
2391,1.0,5
2392,1.0,5
2393,1.0,7
2394,1.0,5
2395,1.0,5
2396,1.0,7
2397,1.0,7
2398,1.0,7
2399,-1.0,6
2400,1.0,9
2401,1.0,7
2402,1.0,5
2403,1.0,5
2404,-1.0,6
2405,1.0,5
2406,1.0,5
2407,1.0,7
2408,1.0,5
2409,-1.0,8
2410,1.0,7
2411,1.0,7
2412,1.0,7
2413,1.0,5
2414,1.0,7
2415,1.0,7
2416,1.0,7
2417,1.0,7
2418,1.0,5
2419,1.0,7
2420,1.0,5
2421,1.0,7
2422,1.0,7
2423,1.0,7
2424,1.0,5
2425,1.0,7
2426,0.0,9
2427,1.0,5
2428,1.0,5
2429,1.0,7
2430,1.0,5
2431,1.0,5
2432,0.0,9
2433,1.0,7
2434,1.0,7
2435,1.0,5
2436,1.0,7
2437,1.0,7
2438,1.0,7
2439,1.0,9
2440,1.0,7
2441,1.0,5
2442,1.0,5
2443,1.0,7
2444,1.0,5
2445,-1.0,8
2446,1.0,7
2447,1.0,7
2448,1.0,5
2449,1.0,5
2450,1.0,5
2451,1.0,5
2452,1.0,9
2453,1.0,7
2454,1.0,5
2455,0.0,9
2456,1.0,7
2457,1.0,5
2458,1.0,7
2459,1.0,5
2460,1.0,7
2461,1.0,7
2462,1.0,7
2463,-1.0,8
2464,1.0,9
2465,1.0,7
2466,1.0,7
2467,1.0,5
2468,1.0,5
2469,0.0,9
2470,1.0,7
2471,-1.0,8
2472,1.0,5
2473,1.0,7
2474,1.0,7
2475,1.0,7
2476,1.0,7
2477,1.0,9
2478,1.0,7
2479,1.0,5
2480,1.0,7
2481,1.0,5
2482,1.0,7
2483,1.0,7
2484,1.0,7
2485,-1.0,8
2486,1.0,5
2487,1.0,5
2488,1.0,5
2489,1.0,7
2490,1.0,5
2491,1.0,5
2492,1.0,7
2493,1.0,9
2494,1.0,7
2495,1.0,7
2496,1.0,7
2497,1.0,7
2498,1.0,5
2499,0.0,9
2500,-1.0,8
2501,1.0,5
2502,1.0,7
2503,1.0,5
2504,1.0,7
2505,0.0,9
2506,1.0,5
2507,1.0,5
2508,1.0,5
2509,1.0,5
2510,1.0,7
2511,1.0,5
2512,1.0,5
2513,1.0,5
2514,1.0,5
2515,1.0,7
2516,1.0,9
2517,1.0,5
2518,1.0,5
2519,1.0,7
2520,1.0,5
2521,-1.0,6
2522,1.0,7
2523,1.0,7
2524,1.0,7
2525,1.0,9
2526,1.0,5
2527,1.0,7
2528,1.0,7
2529,1.0,5
2530,1.0,9
2531,1.0,5
2532,0.0,9
2533,1.0,7
2534,1.0,5
2535,1.0,5
2536,1.0,7
2537,1.0,5
2538,-1.0,6
2539,1.0,9
2540,1.0,7
2541,0.0,9
2542,1.0,7
2543,-1.0,6
2544,1.0,5
2545,1.0,7
2546,1.0,5
2547,1.0,7
2548,1.0,7
2549,1.0,7
2550,1.0,7
2551,1.0,5
2552,0.0,9
2553,1.0,7
2554,1.0,5
2555,-1.0,6
2556,1.0,5
2557,1.0,9
2558,0.0,9
2559,1.0,5
2560,1.0,7
2561,1.0,9
2562,1.0,7
2563,1.0,7
2564,-1.0,6
2565,1.0,9
2566,1.0,5
2567,1.0,7
2568,1.0,9
2569,1.0,5
2570,1.0,5
2571,-1.0,6
2572,0.0,9
2573,0.0,9
2574,0.0,9
2575,1.0,7
2576,1.0,7
2577,1.0,5
2578,1.0,5
2579,1.0,9
2580,1.0,7
2581,1.0,7
2582,1.0,5
2583,-1.0,8
2584,1.0,9
2585,1.0,7
2586,-1.0,6
2587,1.0,5
2588,1.0,5
2589,1.0,7
2590,1.0,7
2591,1.0,7
2592,1.0,7
2593,0.0,9
2594,1.0,7
2595,1.0,9
2596,-1.0,6
2597,1.0,9
2598,1.0,9
2599,1.0,9
2600,1.0,5
2601,1.0,7
2602,1.0,9
2603,1.0,9
2604,0.0,9
2605,0.0,9
2606,1.0,7
2607,0.0,9
2608,0.0,9
2609,1.0,7
2610,1.0,9
2611,1.0,7
2612,-1.0,8
2613,1.0,7
2614,0.0,9
2615,1.0,5
2616,1.0,7
2617,1.0,7
2618,1.0,7
2619,1.0,5
2620,1.0,9
2621,1.0,9
2622,1.0,5
2623,1.0,5
2624,1.0,7
2625,1.0,5
2626,1.0,7
2627,1.0,7
2628,-1.0,8
2629,1.0,7
2630,1.0,5
2631,1.0,7
2632,1.0,7
2633,1.0,7
2634,1.0,5
2635,-1.0,8
2636,1.0,7
2637,1.0,7
2638,1.0,7
2639,1.0,7
2640,-1.0,8
2641,1.0,7
2642,1.0,9
2643,1.0,5
2644,1.0,9
2645,1.0,9
2646,1.0,5
2647,1.0,7
2648,0.0,9
2649,1.0,7
2650,1.0,9
2651,1.0,7
2652,-1.0,6
2653,1.0,7
2654,1.0,5
2655,1.0,9
2656,0.0,9
2657,1.0,7
2658,1.0,5
2659,1.0,5
2660,1.0,5
2661,1.0,7
2662,1.0,7
2663,1.0,5
2664,0.0,9
2665,1.0,5
2666,0.0,9
2667,1.0,7
2668,1.0,7
2669,1.0,5
2670,1.0,7
2671,1.0,9
2672,1.0,7
2673,1.0,7
2674,1.0,7
2675,1.0,5
2676,1.0,7
2677,1.0,9
2678,1.0,7
2679,1.0,9
2680,1.0,5
2681,-1.0,6
2682,1.0,7
2683,1.0,5
2684,1.0,5
2685,1.0,7
2686,1.0,5
2687,1.0,5
2688,1.0,5
2689,1.0,7
2690,-1.0,8
2691,1.0,7
2692,1.0,5
2693,1.0,7
2694,1.0,5
2695,1.0,5
2696,1.0,7
2697,1.0,7
2698,1.0,7
2699,1.0,5
2700,1.0,7
2701,1.0,9
2702,1.0,7
2703,1.0,7
2704,1.0,5
2705,1.0,5
2706,1.0,5
2707,1.0,5
2708,1.0,7
2709,1.0,7
2710,1.0,7
2711,1.0,5
2712,0.0,9
2713,1.0,7
2714,1.0,7
2715,1.0,7
2716,1.0,7
2717,1.0,5
2718,1.0,7
2719,1.0,7
2720,1.0,7
2721,1.0,5
2722,1.0,7
2723,1.0,5
2724,1.0,7
2725,1.0,7
2726,1.0,7
2727,0.0,9
2728,1.0,7
2729,1.0,7
2730,1.0,5
2731,1.0,7
2732,1.0,7
2733,1.0,7
2734,1.0,5
2735,1.0,5
2736,1.0,5
2737,1.0,5
2738,1.0,5
2739,1.0,7
2740,1.0,7
2741,1.0,5
2742,1.0,7
2743,1.0,7
2744,1.0,7
2745,1.0,5
2746,1.0,5
2747,0.0,9
2748,-1.0,6
2749,1.0,5
2750,-1.0,8
2751,1.0,7
2752,1.0,5
2753,1.0,5
2754,0.0,9
2755,1.0,5
2756,1.0,5
2757,1.0,7
2758,1.0,7
2759,1.0,5
2760,-1.0,8
2761,1.0,7
2762,1.0,5
2763,0.0,9
2764,1.0,7
2765,1.0,7
2766,1.0,5
2767,1.0,7
2768,1.0,7
2769,1.0,7
2770,1.0,9
2771,1.0,5
2772,1.0,7
2773,1.0,5
2774,1.0,7
2775,0.0,9
2776,1.0,7
2777,1.0,9
2778,1.0,5
2779,1.0,7
2780,1.0,7
2781,1.0,9
2782,1.0,5
2783,1.0,7
2784,1.0,5
2785,1.0,5
2786,1.0,5
2787,1.0,5
2788,1.0,7
2789,1.0,9
2790,1.0,7
2791,1.0,5
2792,1.0,5
2793,1.0,5
2794,1.0,7
2795,1.0,9
2796,1.0,7
2797,1.0,5
2798,1.0,7
2799,1.0,5
2800,1.0,5
2801,1.0,5
2802,1.0,7
2803,0.0,9
2804,-1.0,8
2805,1.0,7
2806,1.0,5
2807,1.0,5
2808,1.0,5
2809,1.0,7
2810,1.0,7
2811,1.0,7
2812,1.0,5
2813,1.0,7
2814,-1.0,8
2815,1.0,5
2816,1.0,5
2817,1.0,7
2818,1.0,5
2819,1.0,7
2820,1.0,7
2821,1.0,7
2822,1.0,7
2823,1.0,5
2824,1.0,7
2825,1.0,7
2826,1.0,7
2827,1.0,5
2828,1.0,5
2829,1.0,5
2830,1.0,5
2831,1.0,7
2832,1.0,5
2833,1.0,7
2834,1.0,5
2835,1.0,7
2836,1.0,7
2837,1.0,7
2838,1.0,5
2839,1.0,5
2840,1.0,9
2841,1.0,9
2842,1.0,5
2843,1.0,7
2844,1.0,7
2845,1.0,5
2846,1.0,5
2847,1.0,9
2848,-1.0,8
2849,1.0,9
2850,1.0,7
2851,1.0,9
2852,-1.0,6
2853,1.0,9
2854,1.0,7
2855,1.0,7
2856,1.0,7
2857,1.0,9
2858,1.0,5
2859,0.0,9
2860,-1.0,6
2861,0.0,9
2862,1.0,5
2863,0.0,9
2864,1.0,7
2865,1.0,7
2866,1.0,7
2867,1.0,7
2868,1.0,7
2869,0.0,9
2870,1.0,7
2871,1.0,9
2872,1.0,7
2873,1.0,7
2874,-1.0,6
2875,1.0,5
2876,1.0,5
2877,1.0,7
2878,1.0,5
2879,1.0,7
2880,1.0,5
2881,1.0,5
2882,1.0,5
2883,1.0,7
2884,1.0,5
2885,1.0,7
2886,1.0,7
2887,1.0,5
2888,1.0,5
2889,1.0,7
2890,1.0,9
2891,1.0,5
2892,1.0,7
2893,1.0,7
2894,1.0,9
2895,1.0,5
2896,1.0,5
2897,1.0,5
2898,1.0,5
2899,1.0,9
2900,1.0,7
2901,1.0,7
2902,-1.0,8
2903,1.0,7
2904,1.0,5
2905,1.0,5
2906,0.0,9
2907,1.0,7
2908,1.0,7
2909,1.0,5
2910,1.0,7
2911,1.0,7
2912,1.0,7
2913,1.0,7
2914,1.0,5
2915,1.0,7
2916,1.0,5
2917,0.0,9
2918,1.0,7
2919,1.0,7
2920,1.0,9
2921,1.0,7
2922,1.0,5
2923,-1.0,8
2924,1.0,5
2925,-1.0,6
2926,1.0,7
2927,1.0,9
2928,0.0,9
2929,1.0,7
2930,1.0,5
2931,1.0,7
2932,1.0,7
2933,1.0,7
2934,1.0,5
2935,1.0,7
2936,1.0,7
2937,1.0,7
2938,1.0,7
2939,1.0,5
2940,1.0,7
2941,1.0,5
2942,1.0,5
2943,1.0,7
2944,1.0,5
2945,1.0,7
2946,1.0,7
2947,1.0,5
2948,1.0,7
2949,1.0,5
2950,-1.0,6
2951,1.0,7
2952,1.0,5
2953,1.0,5
2954,1.0,7
2955,1.0,5
2956,1.0,7
2957,1.0,5
2958,1.0,7
2959,1.0,5
2960,1.0,7
2961,1.0,7
2962,1.0,5
2963,1.0,5
2964,1.0,5
2965,1.0,5
2966,1.0,5
2967,1.0,7
2968,1.0,5
2969,1.0,5
2970,1.0,5
2971,-1.0,8
2972,1.0,5
2973,1.0,9
2974,1.0,5
2975,1.0,7
2976,-1.0,6
2977,1.0,7
2978,1.0,5
2979,1.0,7
2980,0.0,9
2981,1.0,7
2982,1.0,9
2983,1.0,5
2984,1.0,9
2985,1.0,5
2986,1.0,5
2987,1.0,5
2988,1.0,5
2989,0.0,9
2990,1.0,7
2991,1.0,7
2992,1.0,5
2993,1.0,5
2994,1.0,5
2995,1.0,5
2996,-1.0,6
2997,1.0,5
2998,1.0,7
2999,-1.0,8
3000,1.0,5
3001,-1.0,6
3002,1.0,7
3003,1.0,7
3004,-1.0,6
3005,1.0,7
3006,1.0,5
3007,0.0,9
3008,1.0,5
3009,1.0,5
3010,1.0,5
3011,1.0,9
3012,1.0,5
3013,1.0,5
3014,1.0,5
3015,1.0,5
3016,1.0,5
3017,1.0,7
3018,1.0,7
3019,1.0,5
3020,1.0,7
3021,1.0,5
3022,-1.0,8
3023,1.0,5
3024,1.0,5
3025,1.0,7
3026,1.0,5
3027,1.0,7
3028,1.0,5
3029,1.0,7
3030,1.0,7
3031,1.0,7
3032,1.0,7
3033,1.0,5
3034,-1.0,8
3035,1.0,5
3036,1.0,5
3037,1.0,5
3038,1.0,5
3039,1.0,5
3040,1.0,7
3041,1.0,7
3042,1.0,5
3043,1.0,7
3044,-1.0,8
3045,1.0,5
3046,1.0,5
3047,1.0,5
3048,1.0,7
3049,1.0,5
3050,1.0,5
3051,1.0,5
3052,1.0,5
3053,1.0,7
3054,-1.0,6
3055,1.0,5
3056,1.0,5
3057,1.0,5
3058,1.0,7
3059,1.0,7
3060,0.0,9
3061,1.0,5
3062,1.0,5
3063,1.0,5
3064,1.0,7
3065,1.0,5
3066,1.0,5
3067,1.0,5
3068,1.0,7
3069,1.0,5
3070,1.0,7
3071,0.0,9
3072,1.0,7
3073,1.0,9
3074,1.0,5
3075,1.0,7
3076,1.0,7
3077,1.0,7
3078,1.0,5
3079,1.0,7
3080,1.0,7
3081,1.0,5
3082,1.0,7
3083,0.0,9
3084,1.0,7
3085,1.0,5
3086,1.0,5
3087,1.0,5
3088,1.0,7
3089,1.0,5
3090,1.0,5
3091,1.0,7
3092,1.0,5
3093,1.0,5
3094,1.0,5
3095,1.0,7
3096,1.0,7
3097,0.0,9
3098,1.0,7
3099,1.0,7
3100,1.0,5
3101,1.0,7
3102,-1.0,6
3103,1.0,5
3104,1.0,5
3105,1.0,5
3106,1.0,5
3107,1.0,7
3108,0.0,9
3109,1.0,5
3110,1.0,5
3111,1.0,7
3112,1.0,5
3113,1.0,5
3114,1.0,7
3115,-1.0,6
3116,1.0,5
3117,1.0,5
3118,1.0,5
3119,1.0,7
3120,1.0,7
3121,1.0,5
3122,1.0,5
3123,-1.0,6
3124,1.0,7
3125,1.0,5
3126,1.0,7
3127,1.0,7
3128,1.0,5
3129,0.0,9
3130,1.0,7
3131,1.0,5
3132,1.0,5
3133,1.0,5
3134,1.0,5
3135,1.0,9
3136,1.0,7
3137,1.0,7
3138,1.0,7
3139,1.0,5
3140,1.0,7
3141,0.0,9
3142,1.0,5
3143,1.0,5
3144,1.0,7
3145,1.0,5
3146,1.0,5
3147,1.0,7
3148,1.0,7
3149,1.0,7
3150,1.0,7
3151,1.0,5
3152,1.0,5
3153,1.0,5
3154,-1.0,6
3155,1.0,5
3156,1.0,5
3157,1.0,7
3158,1.0,5
3159,1.0,5
3160,1.0,5
3161,1.0,7
3162,1.0,5
3163,1.0,7
3164,1.0,5
3165,1.0,5
3166,1.0,5
3167,1.0,5
3168,1.0,7
3169,1.0,7
3170,1.0,7
3171,1.0,7
3172,0.0,9
3173,1.0,5
3174,1.0,5
3175,1.0,7
3176,1.0,7
3177,1.0,5
3178,1.0,5
3179,1.0,7
3180,1.0,5
3181,1.0,7
3182,1.0,5
3183,1.0,5
3184,1.0,5
3185,1.0,5
3186,1.0,7
3187,1.0,7
3188,1.0,7
3189,1.0,5
