episode,reward,steps
1631,1.0,7
1632,0.0,9
1633,1.0,9
1634,1.0,7
1635,-1.0,6
1636,1.0,5
1637,1.0,7
1638,-1.0,8
1639,-1.0,8
1640,1.0,5
1641,-1.0,6
1642,1.0,5
1643,1.0,5
1644,1.0,7
1645,1.0,5
1646,-1.0,8
1647,1.0,7
1648,0.0,9
1649,-1.0,6
1650,-1.0,8
1651,-1.0,8
1652,-1.0,6
1653,-1.0,6
1654,-1.0,6
1655,1.0,9
1656,-1.0,8
1657,1.0,9
1658,1.0,9
1659,0.0,9
1660,1.0,9
1661,-1.0,8
1662,1.0,7
1663,-1.0,8
1664,0.0,9
1665,1.0,7
1666,-1.0,8
1667,0.0,9
1668,1.0,7
1669,0.0,9
1670,0.0,9
1671,1.0,7
1672,-1.0,8
1673,1.0,7
1674,0.0,9
1675,1.0,7
1676,-1.0,8
1677,-1.0,8
1678,-1.0,6
1679,1.0,7
1680,1.0,7
1681,1.0,9
1682,1.0,7
1683,1.0,7
1684,1.0,7
1685,-1.0,6
1686,0.0,9
1687,-1.0,6
1688,0.0,9
1689,1.0,9
1690,1.0,7
1691,-1.0,6
1692,1.0,9
1693,1.0,9
1694,-1.0,8
1695,-1.0,8
1696,-1.0,6
1697,-1.0,8
1698,-1.0,6
1699,0.0,9
1700,1.0,9
1701,1.0,7
1702,-1.0,6
1703,-1.0,6
1704,-1.0,8
1705,-1.0,8
1706,0.0,9
1707,1.0,7
1708,1.0,7
1709,1.0,9
1710,1.0,7
1711,-1.0,6
1712,1.0,9
1713,0.0,9
1714,1.0,9
1715,-1.0,6
1716,1.0,7
1717,0.0,9
1718,1.0,9
1719,1.0,7
1720,-1.0,6
1721,-1.0,6
1722,1.0,7
1723,0.0,9
1724,1.0,7
1725,1.0,7
1726,0.0,9
1727,-1.0,8
1728,1.0,9
1729,-1.0,8
1730,1.0,7
1731,1.0,9
1732,0.0,9
1733,0.0,9
1734,-1.0,6
1735,1.0,7
1736,1.0,9
1737,1.0,9
1738,1.0,7
1739,1.0,9
1740,-1.0,8
1741,0.0,9
1742,-1.0,8
1743,-1.0,8
1744,1.0,7
1745,-1.0,6
1746,0.0,9
1747,0.0,9
1748,1.0,9
1749,0.0,9
1750,1.0,7
1751,-1.0,8
1752,-1.0,6
1753,1.0,7
1754,1.0,9
1755,1.0,9
1756,1.0,9
1757,-1.0,6
1758,-1.0,8
1759,-1.0,8
1760,1.0,7
1761,1.0,9
1762,1.0,9
1763,0.0,9
1764,-1.0,8
1765,1.0,9
1766,1.0,9
1767,1.0,9
1768,-1.0,6
1769,1.0,7
1770,1.0,7
1771,1.0,9
1772,1.0,9
1773,1.0,7
1774,-1.0,6
1775,1.0,9
1776,-1.0,8
1777,-1.0,6
1778,-1.0,8
1779,0.0,9
1780,1.0,9
1781,1.0,7
1782,-1.0,8
1783,-1.0,8
1784,-1.0,8
1785,1.0,9
1786,-1.0,8
1787,1.0,9
1788,1.0,7
1789,-1.0,8
1790,1.0,9
1791,1.0,9
1792,-1.0,6
1793,-1.0,8
1794,-1.0,6
1795,1.0,9
1796,0.0,9
1797,1.0,7
1798,1.0,9
1799,1.0,9
1800,-1.0,8
1801,-1.0,8
1802,1.0,7
1803,0.0,9
1804,1.0,9
1805,-1.0,8
1806,-1.0,8
1807,1.0,9
1808,1.0,7
1809,-1.0,6
1810,0.0,9
1811,-1.0,8
1812,-1.0,8
1813,0.0,9
1814,-1.0,8
1815,1.0,9
1816,1.0,9
1817,1.0,9
1818,0.0,9
1819,-1.0,6
1820,-1.0,8
1821,-1.0,8
1822,-1.0,8
1823,-1.0,8
1824,-1.0,8
1825,-1.0,6
1826,1.0,9
1827,0.0,9
1828,0.0,9
1829,-1.0,8
1830,-1.0,8
1831,-1.0,8
1832,1.0,9
1833,1.0,7
1834,-1.0,6
1835,-1.0,6
1836,-1.0,8
1837,1.0,9
1838,1.0,7
1839,-1.0,8
1840,-1.0,8
1841,1.0,9
1842,1.0,7
1843,-1.0,8
1844,-1.0,8
1845,1.0,7
1846,-1.0,8
1847,1.0,7
1848,-1.0,8
1849,-1.0,8
1850,1.0,9
1851,1.0,7
1852,1.0,9
1853,-1.0,8
1854,1.0,7
1855,-1.0,8
1856,-1.0,8
1857,0.0,9
1858,0.0,9
1859,1.0,9
1860,-1.0,6
1861,0.0,9
1862,1.0,9
1863,-1.0,8
1864,-1.0,8
1865,-1.0,8
1866,1.0,9
1867,1.0,9
1868,-1.0,8
1869,-1.0,6
1870,-1.0,8
1871,-1.0,8
1872,1.0,7
1873,-1.0,8
1874,1.0,7
1875,1.0,9
1876,1.0,7
1877,0.0,9
1878,0.0,9
1879,-1.0,8
1880,0.0,9
1881,1.0,9
1882,1.0,9
1883,1.0,7
1884,1.0,9
1885,-1.0,6
1886,0.0,9
1887,-1.0,8
1888,-1.0,8
1889,1.0,9
1890,1.0,7
1891,1.0,9
1892,1.0,9
1893,1.0,9
1894,0.0,9
1895,-1.0,6
1896,0.0,9
1897,1.0,9
1898,1.0,9
1899,1.0,7
1900,1.0,9
1901,1.0,9
1902,0.0,9
1903,1.0,9
1904,1.0,7
1905,-1.0,8
1906,1.0,9
1907,1.0,9
1908,1.0,9
1909,1.0,7
1910,1.0,9
1911,-1.0,8
1912,0.0,9
1913,-1.0,8
1914,1.0,9
1915,-1.0,8
1916,-1.0,8
1917,1.0,7
1918,-1.0,6
1919,1.0,7
1920,1.0,9
1921,-1.0,8
1922,1.0,9
1923,1.0,7
1924,-1.0,8
1925,-1.0,8
1926,-1.0,8
1927,1.0,9
1928,-1.0,6
1929,-1.0,8
1930,-1.0,8
1931,1.0,7
1932,1.0,7
1933,1.0,9
1934,-1.0,8
1935,1.0,7
1936,1.0,9
1937,1.0,9
1938,0.0,9
1939,1.0,9
1940,-1.0,8
1941,-1.0,8
1942,-1.0,8
1943,-1.0,6
1944,0.0,9
1945,1.0,9
1946,0.0,9
1947,-1.0,6
1948,-1.0,8
1949,-1.0,8
1950,0.0,9
1951,1.0,9
1952,0.0,9
1953,-1.0,8
1954,-1.0,8
1955,1.0,7
1956,1.0,7
1957,-1.0,8
1958,-1.0,8
1959,1.0,7
1960,-1.0,8
1961,1.0,9
1962,-1.0,6
1963,1.0,9
1964,1.0,9
1965,1.0,9
1966,1.0,7
1967,1.0,9
1968,1.0,9
1969,-1.0,8
1970,0.0,9
1971,1.0,9
1972,1.0,9
1973,1.0,7
1974,-1.0,8
1975,-1.0,6
1976,-1.0,8
1977,0.0,9
1978,1.0,9
1979,-1.0,8
1980,-1.0,8
1981,-1.0,8
1982,-1.0,8
1983,1.0,9
1984,1.0,7
1985,1.0,9
1986,-1.0,8
1987,1.0,9
1988,-1.0,8
1989,1.0,7
1990,1.0,9
1991,1.0,9
1992,-1.0,8
1993,-1.0,8
1994,1.0,7
1995,1.0,9
1996,1.0,7
1997,-1.0,6
1998,0.0,9
1999,-1.0,8
2000,0.0,9
2001,-1.0,8
2002,1.0,7
2003,-1.0,8
2004,-1.0,6
2005,1.0,9
2006,-1.0,6
2007,-1.0,6
2008,1.0,9
2009,0.0,9
2010,1.0,7
2011,-1.0,8
2012,1.0,7
2013,-1.0,8
2014,-1.0,8
2015,0.0,9
2016,-1.0,6
2017,1.0,7
2018,-1.0,8
2019,-1.0,8
2020,1.0,9
2021,1.0,7
2022,-1.0,8
2023,1.0,9
2024,0.0,9
2025,-1.0,8
2026,1.0,9
2027,-1.0,8
2028,1.0,9
2029,0.0,9
2030,-1.0,8
2031,1.0,9
2032,1.0,7
2033,0.0,9
2034,1.0,9
2035,-1.0,8
2036,-1.0,8
2037,1.0,9
2038,-1.0,8
2039,-1.0,8
2040,1.0,7
2041,-1.0,6
2042,-1.0,6
2043,1.0,9
2044,0.0,9
2045,1.0,9
2046,1.0,9
2047,1.0,9
2048,-1.0,8
2049,1.0,7
2050,-1.0,8
2051,-1.0,6
2052,-1.0,8
2053,1.0,7
2054,0.0,9
2055,-1.0,6
2056,0.0,9
2057,1.0,7
2058,1.0,9
2059,1.0,7
2060,1.0,9
2061,1.0,7
2062,0.0,9
2063,1.0,9
2064,-1.0,8
2065,1.0,7
2066,0.0,9
2067,1.0,9
2068,-1.0,6
2069,0.0,9
2070,1.0,9
2071,1.0,9
2072,-1.0,6
2073,1.0,7
2074,-1.0,6
2075,-1.0,8
2076,0.0,9
2077,1.0,9
2078,1.0,9
2079,-1.0,8
2080,0.0,9
2081,-1.0,8
2082,-1.0,6
2083,0.0,9
2084,-1.0,6
2085,1.0,9
2086,0.0,9
2087,1.0,7
2088,-1.0,8
2089,-1.0,8
2090,1.0,9
2091,-1.0,8
2092,-1.0,8
2093,-1.0,8
2094,-1.0,8
2095,-1.0,8
2096,-1.0,6
2097,1.0,9
2098,1.0,9
2099,-1.0,8
2100,-1.0,8
2101,1.0,7
2102,1.0,7
2103,1.0,7
2104,0.0,9
2105,-1.0,8
2106,1.0,9
2107,-1.0,8
2108,0.0,9
2109,-1.0,8
2110,-1.0,8
2111,0.0,9
2112,-1.0,6
2113,1.0,7
2114,1.0,7
2115,-1.0,8
2116,1.0,9
2117,1.0,9
2118,-1.0,8
2119,1.0,7
2120,1.0,7
2121,-1.0,8
2122,-1.0,6
2123,1.0,7
2124,-1.0,6
2125,-1.0,6
2126,1.0,7
2127,1.0,9
2128,-1.0,8
2129,1.0,7
2130,1.0,7
2131,-1.0,8
2132,-1.0,6
2133,1.0,7
2134,1.0,9
2135,-1.0,8
2136,1.0,7
2137,0.0,9
2138,1.0,9
2139,-1.0,8
2140,1.0,9
2141,1.0,7
2142,-1.0,8
2143,-1.0,6
2144,-1.0,8
2145,-1.0,6
2146,1.0,7
2147,1.0,9
2148,-1.0,8
2149,1.0,9
2150,-1.0,8
2151,1.0,9
2152,1.0,7
2153,-1.0,6
2154,-1.0,8
2155,1.0,9
2156,1.0,7
2157,1.0,9
2158,1.0,7
2159,1.0,9
2160,0.0,9
2161,1.0,9
2162,1.0,9
2163,1.0,9
2164,1.0,9
2165,-1.0,6
2166,1.0,7
2167,1.0,7
2168,0.0,9
2169,0.0,9
2170,0.0,9
2171,-1.0,6
2172,0.0,9
2173,-1.0,6
2174,1.0,9
2175,1.0,9
2176,1.0,9
2177,-1.0,8
2178,1.0,7
2179,-1.0,6
2180,1.0,7
2181,-1.0,8
2182,-1.0,8
2183,0.0,9
2184,1.0,9
2185,1.0,7
2186,1.0,7
2187,1.0,7
2188,1.0,9
2189,1.0,7
2190,1.0,7
2191,-1.0,8
2192,1.0,7
2193,1.0,9
2194,-1.0,8
2195,1.0,9
2196,1.0,7
2197,-1.0,8
2198,-1.0,6
2199,1.0,9
2200,0.0,9
2201,-1.0,8
2202,-1.0,8
2203,-1.0,8
2204,-1.0,8
2205,-1.0,6
2206,-1.0,8
2207,-1.0,8
2208,-1.0,6
2209,-1.0,8
2210,1.0,9
2211,0.0,9
2212,-1.0,8
2213,-1.0,6
2214,0.0,9
2215,1.0,7
2216,1.0,9
2217,1.0,9
2218,-1.0,8
2219,1.0,9
2220,1.0,9
2221,1.0,7
2222,-1.0,8
2223,-1.0,6
2224,1.0,9
2225,-1.0,8
2226,1.0,9
2227,-1.0,8
2228,-1.0,8
2229,-1.0,6
2230,1.0,9
2231,-1.0,8
2232,1.0,7
2233,-1.0,8
2234,1.0,9
2235,-1.0,8
2236,1.0,9
2237,1.0,7
2238,-1.0,6
2239,1.0,9
2240,-1.0,6
2241,1.0,9
2242,-1.0,6
2243,1.0,9
2244,1.0,9
2245,0.0,9
2246,-1.0,8
2247,-1.0,8
2248,0.0,9
2249,1.0,9
2250,1.0,7
2251,1.0,7
2252,1.0,9
2253,-1.0,8
2254,-1.0,8
2255,1.0,9
2256,1.0,7
2257,-1.0,8
2258,-1.0,6
2259,1.0,9
2260,1.0,9
2261,-1.0,8
2262,1.0,7
2263,1.0,9
2264,-1.0,8
2265,1.0,9
2266,1.0,9
2267,1.0,7
2268,1.0,7
2269,1.0,9
2270,-1.0,8
2271,-1.0,6
2272,0.0,9
2273,-1.0,8
2274,-1.0,8
2275,-1.0,6
2276,1.0,9
2277,1.0,7
2278,0.0,9
2279,1.0,9
2280,1.0,7
2281,-1.0,6
2282,1.0,7
2283,1.0,7
2284,1.0,9
2285,-1.0,8
2286,1.0,7
2287,-1.0,6
2288,1.0,7
2289,-1.0,8
2290,1.0,9
2291,1.0,9
2292,1.0,9
2293,-1.0,8
2294,1.0,7
2295,1.0,9
2296,1.0,9
2297,0.0,9
2298,-1.0,8
2299,1.0,9
2300,1.0,7
2301,0.0,9
2302,-1.0,8
2303,-1.0,8
2304,-1.0,8
2305,-1.0,8
2306,-1.0,6
2307,1.0,7
2308,0.0,9
2309,1.0,9
2310,1.0,7
2311,1.0,7
2312,1.0,7
2313,-1.0,8
2314,1.0,9
2315,1.0,9
2316,-1.0,8
2317,-1.0,8
2318,-1.0,8
2319,1.0,9
2320,1.0,7
2321,0.0,9
2322,0.0,9
2323,-1.0,8
2324,1.0,7
2325,1.0,9
2326,-1.0,6
2327,1.0,7
2328,-1.0,6
2329,1.0,7
2330,1.0,9
2331,-1.0,8
2332,-1.0,8
2333,0.0,9
2334,-1.0,8
2335,-1.0,8
2336,0.0,9
2337,0.0,9
2338,1.0,9
2339,1.0,9
2340,-1.0,6
2341,1.0,9
2342,0.0,9
2343,1.0,7
2344,0.0,9
2345,-1.0,6
2346,-1.0,8
2347,1.0,9
2348,0.0,9
2349,1.0,9
2350,-1.0,8
2351,1.0,7
2352,-1.0,6
2353,1.0,7
2354,1.0,7
2355,-1.0,6
2356,-1.0,6
2357,1.0,7
2358,1.0,7
2359,-1.0,8
2360,0.0,9
2361,0.0,9
2362,-1.0,6
2363,1.0,9
2364,-1.0,8
2365,-1.0,8
2366,-1.0,8
2367,1.0,7
2368,-1.0,8
2369,-1.0,6
2370,1.0,9
2371,-1.0,8
2372,-1.0,8
2373,-1.0,6
2374,1.0,9
2375,1.0,7
2376,1.0,9
2377,1.0,9
2378,-1.0,8
2379,1.0,7
2380,-1.0,8
2381,1.0,9
2382,1.0,7
2383,-1.0,6
2384,1.0,7
2385,-1.0,6
2386,-1.0,8
2387,-1.0,8
2388,1.0,9
2389,-1.0,6
2390,1.0,7
2391,1.0,7
2392,0.0,9
2393,-1.0,8
2394,1.0,7
2395,0.0,9
2396,1.0,7
2397,1.0,9
2398,0.0,9
2399,-1.0,8
2400,-1.0,6
2401,1.0,9
2402,-1.0,8
2403,1.0,9
2404,1.0,9
2405,1.0,9
2406,-1.0,8
2407,-1.0,8
2408,1.0,9
2409,1.0,9
2410,-1.0,8
2411,1.0,9
2412,-1.0,8
2413,0.0,9
2414,1.0,9
2415,-1.0,8
2416,-1.0,8
2417,1.0,7
2418,-1.0,8
2419,1.0,9
2420,1.0,9
2421,0.0,9
2422,-1.0,8
2423,0.0,9
2424,1.0,7
2425,1.0,9
2426,-1.0,8
2427,-1.0,8
2428,1.0,9
2429,0.0,9
2430,0.0,9
2431,-1.0,8
2432,-1.0,8
2433,-1.0,8
2434,1.0,9
2435,-1.0,8
2436,1.0,9
2437,-1.0,8
2438,1.0,9
2439,-1.0,8
2440,1.0,7
2441,-1.0,8
2442,-1.0,8
2443,1.0,9
2444,1.0,9
2445,-1.0,8
2446,1.0,9
2447,-1.0,8
2448,-1.0,6
2449,1.0,7
2450,1.0,9
2451,-1.0,6
2452,-1.0,8
2453,0.0,9
2454,1.0,7
2455,1.0,9
2456,1.0,7
2457,-1.0,8
2458,-1.0,8
2459,1.0,7
2460,-1.0,8
2461,-1.0,6
2462,0.0,9
2463,1.0,9
2464,-1.0,8
2465,-1.0,8
2466,1.0,7
2467,1.0,9
2468,-1.0,8
2469,-1.0,6
2470,1.0,7
2471,-1.0,8
2472,-1.0,8
2473,1.0,9
2474,-1.0,8
2475,0.0,9
2476,-1.0,8
2477,0.0,9
2478,1.0,7
2479,0.0,9
2480,-1.0,6
2481,1.0,7
2482,-1.0,6
2483,1.0,9
2484,1.0,9
2485,-1.0,8
2486,1.0,7
2487,1.0,9
2488,1.0,7
2489,-1.0,8
2490,-1.0,8
2491,1.0,7
2492,0.0,9
2493,-1.0,6
2494,1.0,7
2495,1.0,7
2496,-1.0,8
2497,1.0,7
2498,-1.0,6
2499,0.0,9
2500,-1.0,8
2501,1.0,9
2502,-1.0,8
2503,-1.0,8
2504,1.0,7
2505,1.0,9
2506,1.0,7
2507,-1.0,8
2508,-1.0,6
2509,-1.0,8
2510,-1.0,8
2511,-1.0,6
2512,0.0,9
2513,1.0,7
2514,-1.0,8
2515,1.0,9
2516,1.0,7
2517,1.0,7
2518,1.0,9
2519,-1.0,8
2520,-1.0,8
2521,-1.0,8
2522,-1.0,8
2523,-1.0,8
2524,1.0,9
2525,-1.0,8
2526,1.0,7
2527,-1.0,8
2528,-1.0,6
2529,-1.0,8
2530,1.0,9
2531,-1.0,8
2532,-1.0,8
2533,1.0,7
2534,0.0,9
2535,-1.0,6
2536,-1.0,8
2537,1.0,9
2538,-1.0,8
2539,1.0,9
2540,-1.0,6
2541,-1.0,8
2542,-1.0,8
2543,-1.0,8
2544,1.0,7
2545,1.0,9
2546,-1.0,6
2547,1.0,9
2548,-1.0,8
2549,-1.0,8
2550,-1.0,8
2551,1.0,9
2552,-1.0,8
2553,0.0,9
2554,1.0,7
2555,1.0,7
2556,1.0,9
2557,-1.0,8
2558,0.0,9
2559,-1.0,8
2560,-1.0,8
2561,-1.0,8
2562,1.0,7
2563,1.0,9
2564,1.0,7
2565,1.0,9
2566,1.0,7
2567,1.0,9
2568,-1.0,6
2569,1.0,9
2570,1.0,7
2571,1.0,7
2572,-1.0,8
2573,1.0,7
2574,-1.0,8
2575,1.0,9
2576,-1.0,8
2577,1.0,7
2578,0.0,9
2579,1.0,9
2580,1.0,9
2581,1.0,9
2582,-1.0,8
2583,-1.0,8
2584,-1.0,6
2585,-1.0,8
2586,-1.0,8
2587,-1.0,8
2588,-1.0,8
2589,-1.0,8
2590,-1.0,8
2591,1.0,9
2592,-1.0,8
2593,1.0,7
2594,-1.0,8
2595,1.0,9
2596,-1.0,8
2597,0.0,9
2598,1.0,7
2599,1.0,7
2600,-1.0,8
2601,1.0,9
2602,1.0,7
2603,1.0,9
2604,-1.0,8
2605,1.0,7
2606,-1.0,8
2607,1.0,9
2608,1.0,7
2609,-1.0,8
2610,0.0,9
2611,-1.0,6
2612,1.0,9
2613,1.0,7
2614,-1.0,8
2615,0.0,9
2616,-1.0,8
2617,-1.0,8
2618,-1.0,6
2619,1.0,9
2620,1.0,9
2621,1.0,7
2622,1.0,7
2623,1.0,9
2624,1.0,9
2625,-1.0,8
2626,1.0,7
2627,-1.0,8
2628,-1.0,6
2629,-1.0,6
2630,-1.0,6
2631,-1.0,8
2632,-1.0,6
2633,-1.0,8
2634,-1.0,8
2635,1.0,7
2636,1.0,9
2637,-1.0,6
2638,1.0,7
2639,-1.0,8
2640,-1.0,6
2641,-1.0,8
2642,0.0,9
2643,1.0,9
2644,1.0,9
2645,1.0,9
2646,1.0,9
2647,-1.0,8
2648,0.0,9
2649,-1.0,8
2650,-1.0,6
2651,1.0,9
2652,-1.0,8
2653,-1.0,8
2654,-1.0,8
2655,1.0,7
2656,-1.0,6
2657,1.0,9
2658,-1.0,8
2659,-1.0,8
2660,-1.0,6
2661,-1.0,8
2662,1.0,9
2663,1.0,7
2664,-1.0,8
2665,1.0,7
2666,0.0,9
2667,1.0,9
2668,1.0,7
2669,-1.0,8
2670,-1.0,6
2671,-1.0,8
2672,1.0,7
2673,1.0,9
2674,1.0,7
2675,-1.0,8
2676,1.0,7
2677,1.0,7
2678,0.0,9
2679,-1.0,8
2680,1.0,9
2681,1.0,7
2682,1.0,7
2683,1.0,7
2684,0.0,9
2685,1.0,7
2686,1.0,9
2687,0.0,9
2688,-1.0,8
2689,1.0,7
2690,-1.0,6
2691,0.0,9
2692,1.0,7
2693,-1.0,8
2694,-1.0,6
2695,1.0,7
2696,1.0,9
2697,1.0,7
2698,1.0,9
2699,1.0,9
2700,1.0,7
2701,-1.0,6
2702,0.0,9
2703,-1.0,8
2704,1.0,9
2705,0.0,9
2706,1.0,9
2707,1.0,9
2708,1.0,9
2709,-1.0,6
2710,1.0,9
2711,-1.0,8
2712,-1.0,8
2713,1.0,9
2714,-1.0,6
2715,-1.0,8
2716,-1.0,8
2717,-1.0,6
2718,1.0,9
2719,1.0,7
2720,1.0,7
2721,1.0,9
2722,1.0,7
2723,-1.0,8
2724,1.0,9
2725,-1.0,6
2726,1.0,9
2727,1.0,7
2728,1.0,9
2729,1.0,7
2730,1.0,9
2731,0.0,9
2732,-1.0,8
2733,1.0,9
2734,-1.0,8
2735,-1.0,6
2736,1.0,7
2737,-1.0,6
2738,1.0,7
2739,-1.0,8
2740,-1.0,6
2741,-1.0,8
2742,-1.0,8
2743,0.0,9
2744,1.0,7
2745,1.0,7
2746,-1.0,6
2747,-1.0,8
2748,-1.0,8
2749,1.0,9
2750,1.0,9
2751,0.0,9
2752,-1.0,8
2753,1.0,9
2754,-1.0,6
2755,-1.0,8
2756,-1.0,6
2757,0.0,9
2758,1.0,9
2759,-1.0,8
2760,-1.0,8
2761,-1.0,6
2762,1.0,7
2763,1.0,9
2764,1.0,7
2765,-1.0,8
2766,1.0,9
2767,0.0,9
2768,1.0,7
2769,1.0,7
2770,-1.0,8
2771,-1.0,8
2772,1.0,9
2773,1.0,7
2774,-1.0,8
2775,-1.0,8
2776,1.0,7
2777,-1.0,6
2778,1.0,9
2779,1.0,7
2780,-1.0,8
2781,-1.0,8
2782,0.0,9
2783,-1.0,8
2784,-1.0,6
2785,0.0,9
2786,-1.0,8
2787,-1.0,8
2788,1.0,9
2789,-1.0,8
2790,1.0,9
2791,-1.0,8
2792,1.0,7
2793,1.0,9
2794,0.0,9
2795,-1.0,8
2796,1.0,7
2797,1.0,7
2798,1.0,9
2799,-1.0,8
2800,-1.0,6
2801,0.0,9
2802,1.0,7
2803,-1.0,6
2804,1.0,7
2805,1.0,9
2806,1.0,9
2807,-1.0,6
2808,-1.0,6
2809,0.0,9
2810,1.0,9
2811,0.0,9
2812,-1.0,6
2813,1.0,7
2814,0.0,9
2815,-1.0,6
2816,-1.0,8
2817,-1.0,8
2818,1.0,9
2819,1.0,9
2820,1.0,9
2821,1.0,9
2822,-1.0,8
2823,-1.0,8
2824,1.0,9
2825,1.0,7
2826,1.0,7
2827,1.0,9
2828,-1.0,8
2829,1.0,7
2830,1.0,7
2831,1.0,7
2832,1.0,9
2833,1.0,7
2834,-1.0,8
2835,1.0,7
2836,1.0,7
2837,-1.0,8
2838,-1.0,8
2839,-1.0,6
2840,-1.0,8
2841,-1.0,6
2842,-1.0,8
2843,0.0,9
2844,1.0,9
2845,-1.0,8
2846,1.0,7
2847,1.0,7
2848,1.0,9
2849,-1.0,8
2850,1.0,9
2851,1.0,9
2852,1.0,7
2853,-1.0,6
2854,1.0,9
2855,-1.0,8
2856,-1.0,8
2857,1.0,9
2858,1.0,9
2859,-1.0,8
2860,1.0,7
2861,-1.0,8
2862,-1.0,8
2863,0.0,9
2864,1.0,7
2865,1.0,7
2866,1.0,9
2867,1.0,7
2868,1.0,9
2869,1.0,9
2870,-1.0,6
2871,-1.0,8
2872,-1.0,8
2873,1.0,9
2874,1.0,9
2875,-1.0,8
2876,1.0,9
2877,1.0,9
2878,1.0,9
2879,-1.0,8
2880,-1.0,8
2881,-1.0,8
2882,-1.0,6
2883,1.0,7
2884,1.0,7
2885,-1.0,8
2886,-1.0,8
2887,1.0,9
2888,0.0,9
2889,1.0,9
2890,-1.0,8
2891,-1.0,8
2892,1.0,9
2893,1.0,7
2894,-1.0,8
2895,1.0,7
2896,-1.0,6
2897,1.0,9
2898,-1.0,8
2899,-1.0,6
2900,1.0,9
2901,1.0,9
2902,-1.0,8
2903,-1.0,8
2904,-1.0,8
2905,1.0,9
2906,1.0,9
2907,1.0,9
2908,0.0,9
2909,1.0,7
2910,1.0,9
2911,-1.0,6
2912,1.0,9
2913,1.0,9
2914,-1.0,6
2915,-1.0,6
2916,-1.0,8
2917,-1.0,8
2918,-1.0,6
2919,1.0,9
2920,-1.0,8
2921,-1.0,6
2922,1.0,9
2923,-1.0,8
2924,1.0,9
2925,1.0,7
2926,0.0,9
2927,-1.0,8
2928,-1.0,8
2929,1.0,7
2930,1.0,7
2931,1.0,9
2932,-1.0,8
2933,0.0,9
2934,-1.0,8
2935,1.0,9
2936,-1.0,6
2937,1.0,7
2938,-1.0,8
2939,-1.0,8
2940,-1.0,6
2941,1.0,7
2942,1.0,9
2943,1.0,9
2944,1.0,7
2945,1.0,7
2946,0.0,9
2947,1.0,9
2948,1.0,7
2949,1.0,9
2950,1.0,7
2951,1.0,9
2952,1.0,7
2953,-1.0,8
2954,1.0,7
2955,1.0,9
2956,-1.0,8
2957,-1.0,8
2958,1.0,9
2959,1.0,9
2960,1.0,7
2961,-1.0,8
2962,-1.0,6
2963,-1.0,8
2964,-1.0,8
2965,-1.0,6
2966,-1.0,8
2967,-1.0,6
2968,1.0,7
2969,1.0,9
2970,0.0,9
2971,-1.0,8
2972,1.0,9
2973,0.0,9
2974,-1.0,8
2975,1.0,7
2976,-1.0,8
2977,1.0,9
2978,1.0,7
2979,-1.0,6
2980,-1.0,8
2981,-1.0,8
2982,1.0,7
2983,1.0,7
2984,-1.0,6
2985,-1.0,8
2986,1.0,9
2987,1.0,7
2988,1.0,7
2989,1.0,9
2990,-1.0,8
2991,1.0,9
2992,1.0,7
2993,1.0,7
2994,1.0,9
2995,1.0,9
2996,1.0,9
2997,1.0,9
2998,1.0,7
2999,-1.0,8
3000,1.0,9
3001,1.0,9
3002,0.0,9
3003,0.0,9
3004,-1.0,8
3005,-1.0,6
3006,-1.0,6
3007,-1.0,6
3008,1.0,7
3009,1.0,7
3010,0.0,9
3011,-1.0,8
3012,1.0,9
3013,1.0,9
3014,-1.0,8
3015,1.0,9
3016,1.0,7
3017,-1.0,8
3018,1.0,9
3019,1.0,9
3020,-1.0,8
3021,-1.0,8
3022,0.0,9
3023,-1.0,8
3024,-1.0,8
3025,1.0,9
3026,1.0,7
3027,-1.0,6
3028,1.0,9
3029,-1.0,8
3030,-1.0,8
3031,1.0,7
3032,-1.0,6
3033,-1.0,8
3034,-1.0,8
3035,1.0,7
3036,-1.0,8
3037,-1.0,8
3038,-1.0,8
3039,1.0,7
3040,-1.0,8
3041,-1.0,8
3042,1.0,9
3043,-1.0,8
3044,1.0,7
3045,1.0,9
3046,-1.0,8
3047,1.0,9
3048,1.0,7
3049,1.0,9
3050,-1.0,6
3051,-1.0,8
3052,1.0,9
3053,1.0,7
3054,-1.0,8
3055,1.0,7
3056,1.0,9
3057,-1.0,6
3058,1.0,9
3059,1.0,9
3060,-1.0,8
3061,-1.0,8
3062,1.0,7
3063,-1.0,6
3064,-1.0,8
3065,-1.0,8
3066,1.0,9
3067,1.0,7
3068,1.0,9
3069,1.0,9
3070,0.0,9
3071,-1.0,8
3072,0.0,9
3073,-1.0,8
3074,-1.0,6
3075,0.0,9
3076,-1.0,8
3077,-1.0,6
3078,1.0,9
3079,1.0,7
3080,-1.0,8
3081,-1.0,8
3082,-1.0,6
3083,0.0,9
3084,-1.0,8
3085,-1.0,6
3086,1.0,9
3087,-1.0,6
3088,1.0,9
3089,1.0,9
3090,1.0,9
3091,1.0,7
3092,-1.0,8
3093,-1.0,8
3094,1.0,9
3095,-1.0,8
3096,0.0,9
3097,1.0,9
3098,0.0,9
3099,-1.0,8
3100,-1.0,8
3101,-1.0,6
3102,1.0,7
3103,1.0,9
3104,0.0,9
3105,1.0,9
3106,-1.0,8
3107,-1.0,6
3108,1.0,9
3109,0.0,9
3110,-1.0,8
3111,-1.0,8
3112,1.0,9
3113,1.0,7
3114,1.0,7
